"id","x [nm]","y [nm]","sigma [nm]","intensity [photon]","uncertainty_xy [nm]"
1,6823.78646,7925.68008,34.14087,169.72854,13.14999
2,7027.9579,13051.67202,87.72007,3231.737,14.662
3,6954.78877,12172.938,34.07524,373.18557,9.89723
4,7022.78711,12686.26066,89.39806,1922.1126,13.91865
5,7052.2284,13166.35075,83.6337,2334.51374,17.4891
6,6988.27146,9064.23292,48.30374,635.10965,9.64705
7,7061.04083,16623.35354,34.84644,211.33579,11.48648
8,7182.45545,8071.761,59.69435,810.62856,9.55468
9,7146.49174,15326.98289,50.28918,680.38246,11.97286
10,7151.53307,15912.1985,36.92777,324.51247,8.19432
11,7211.49119,7394.37257,85.44605,2342.52297,11.783
12,7185.81712,10975.38258,31.16054,294.63596,11.05835
13,7344.98329,5427.47654,115.99628,3623.40019,9.65279
14,7359.6301,5594.97521,110.97278,2838.7403,12.78593
15,7189.00368,7437.0035,95.67388,2353.83131,11.18279
16,7265.91351,9538.88998,33.91515,338.23627,6.99089
17,7193.98623,11837.98461,74.72808,1819.62232,9.43418
18,7183.54441,12369.33087,75.58869,1292.24558,12.57407
19,7223.74552,16989.31612,46.21666,463.86258,9.78727
20,7293.10771,6360.86695,88.58683,1448.63935,12.44289
21,7349.09597,8949.75381,88.73056,1673.96533,12.82129
22,7393.57896,1452.34776,45.37983,428.99536,11.65242
23,7316.09604,3273.33786,49.51901,568.31452,9.07187
24,7444.44754,14675.54094,105.37771,6392.55148,9.52675
25,7428.66419,2432.75502,71.28612,1437.26906,10.47665
26,7488.76415,4013.8855,68.30595,1525.96493,11.73376
27,7526.56982,4412.10087,91.64149,1214.12873,17.5645
28,7414.25368,6578.19193,90.62974,2445.19021,9.52518
29,7405.78705,13237.85418,88.32494,2544.22334,11.11038
30,7630.39447,1305.27933,80.75871,1212.50048,14.32353
31,7518.05233,3651.64638,54.57067,1012.66525,9.30837
32,7413.87925,7281.71077,83.85875,2594.24772,8.23938
33,7397.11844,14078.93979,72.00163,1701.0306,11.79517
34,7458.12565,16834.28109,54.81095,456.68553,13.34925
35,7498.49676,8134.695,109.17687,3396.99163,11.92768
36,7510.54155,15951.24787,85.33546,2279.42688,11.22947
37,7668.96879,1590.16048,84.12214,806.07659,20.83704
38,7557.5074,2271.59299,50.6892,686.96493,12.17416
39,7549.28765,5456.79137,157.41444,7378.87635,9.81943
40,7636.83345,6836.92703,61.5336,804.41382,15.80957
41,7745.81749,9980.44304,78.68185,1413.75456,12.44246
42,7718.37634,10604.77893,110.51313,1714.47414,21.1323
43,7640.27341,12068.82665,60.37269,1901.4055,6.46962
44,7657.86903,5902.12281,58.21423,802.70963,10.4362
45,7701.95541,8670.60582,109.15402,3246.76445,10.73843
46,7654.09297,10592.90417,80.29298,1089.00042,12.58338
47,7739.38455,11180.86568,162.21789,7250.94761,10.76802
48,7714.20316,13599.45169,55.88764,1092.33479,9.55004
49,7656.45371,15066.59686,114.26754,7772.31648,7.48411
50,7766.13649,1189.94235,79.06153,2009.4767,12.17273
51,7734.24328,5014.88382,116.16223,3882.81755,10.94461
52,7779.57817,12951.81115,70.7179,2241.52598,9.91104
53,7802.57282,17241.21444,72.77628,1052.22565,12.77661
54,7811.22913,10113.75613,67.22768,1151.46398,11.42447
55,7819.03559,11478.63872,85.34433,3346.57924,8.62418
56,7728.92202,15431.5675,77.42207,986.23801,18.3866
57,7795.02995,16559.04693,70.62407,2895.80211,4.9537
58,7873.97445,7065.39451,57.24598,1065.81708,7.64669
59,7933.72725,7601.9366,87.36856,1978.62679,11.68932
60,7912.22391,17364.65433,73.64348,1607.33162,9.94042
61,7870.93966,8780.60267,187.21673,9889.02143,10.47078
62,7929.11528,2862.88709,96.8475,4063.19588,9.57614
63,8005.20462,4272.41338,112.40745,5490.1497,6.09064
64,7956.79074,4728.30724,181.91768,8618.40099,10.54762
65,7880.7335,6122.41498,57.54584,350.57712,19.19326
66,7888.34011,9385.34214,66.71828,604.63968,20.29161
67,7962.8063,10787.4609,97.61564,3411.332,8.92452
68,7946.13754,14213.94663,53.71543,760.35561,12.69629
69,8061.00506,14495.75677,111.57273,2840.81708,11.59592
70,7977.198,1872.24133,86.70696,2145.20027,10.19373
71,8048.63814,6450.03415,74.83166,1382.36332,9.44919
72,8014.69675,13206.7482,82.20574,1914.19822,13.13313
73,8073.13283,17914.56151,28.37169,310.78854,10.93087
74,8046.70605,1278.39504,102.01488,2754.95903,13.14496
75,8084.05847,7073.24122,52.62192,704.82202,14.28059
76,8189.4257,10385.80914,66.76849,1216.83005,11.3796
77,7959.0576,11332.38047,91.21926,2073.66488,12.73812
78,8091.13724,12340.97174,54.47002,618.97908,11.30541
79,8185.86378,13803.10401,93.92695,2815.97119,10.54903
80,8106.48937,17115.79065,38.52904,475.64349,10.02752
81,8131.33618,18604.51652,42.74373,180.055,13.78058
82,8132.52765,5696.80787,38.82333,235.57541,13.74517
83,8251.84499,12512.21384,46.76579,574.60716,10.98903
84,8204.62933,15440.30484,75.61373,1743.90459,10.55942
85,8160.49049,16059.08379,82.17784,1846.03006,10.94154
86,8151.0359,16112.37825,93.14733,2300.31909,11.6846
87,8197.987,5171.6863,17.83551,246.46774,5.71874
88,8237.66349,9714.5775,90.45868,1887.9263,13.45645
89,8245.82187,11834.74377,72.54059,2068.32779,9.8182
90,8195.94604,13592.38345,87.24248,1784.71079,14.19194
91,8196.92409,14783.32993,83.286,938.85672,15.64421
92,8249.81964,635.28185,122.70606,5190.69076,8.38289
93,8336.46363,2239.78589,73.45909,1387.22144,16.99039
94,8338.66984,8235.66156,65.58865,1573.29175,10.64891
95,8250.84163,12504.21606,47.34246,594.05801,11.8354
96,8318.38181,2624.6015,68.18516,1689.56296,8.15581
97,8305.39958,3466.73899,98.07237,3647.30573,10.03028
98,8401.84198,7955.0926,89.12596,3583.27949,9.50734
99,8330.04287,9477.0132,88.21696,1458.06268,13.6
100,8219.64144,10755.23361,65.19919,991.90474,14.10125
101,8340.12697,12925.02344,53.19339,662.05407,9.74449
102,8388.14304,209.03678,85.14204,2713.23998,8.19005
103,8416.30606,6696.34883,51.15762,685.05959,10.59469
104,8381.06356,7167.55198,80.68588,2252.75294,11.92437
105,8381.14386,8913.25113,78.55682,2153.62094,8.0648
106,8429.03707,11868.14524,99.9387,3217.67292,12.32726
107,8296.94418,13904.8207,151.50841,3204.95446,22.98983
108,8385.6142,17676.8637,121.40433,7768.43878,6.0541
109,8327.81308,2234.03161,96.49864,2158.21669,16.37815
110,8462.7438,3783.61575,137.47534,6848.32017,8.49514
111,8388.95494,7675.75778,102.66214,4696.50557,8.56018
112,8343.60794,13752.12281,100.2674,2306.78037,11.6621
113,8529.71801,16339.98938,86.6264,2418.68802,13.09203
114,8501.03891,16922.13798,98.84626,2659.45886,13.02831
115,8533.56201,18260.23165,91.60414,3053.60333,10.29125
116,8528.04535,19397.05524,98.2387,3655.09206,8.20935
117,8468.84038,20192.49555,93.5945,5665.69944,6.25654
118,8496.77807,2942.9125,81.98808,2554.59124,7.85232
119,8549.23905,4271.56671,115.14526,3063.61999,13.67636
120,8488.61389,15136.27234,45.04768,583.51585,9.25271
121,8594.87517,4444.39114,99.68766,3756.40919,11.67726
122,8541.26289,4675.65446,51.22307,1157.64498,11.38845
123,8629.23044,10028.99129,62.50451,1216.38515,12.34541
124,8531.77367,11093.73705,69.2793,1454.6872,10.79455
125,8562.08682,11184.73681,59.77756,965.25639,11.59591
126,8609.53216,16502.38921,78.2733,2108.58764,14.86931
127,8594.77916,6213.57377,41.56554,496.57142,10.48949
128,8588.46075,8623.83831,34.39779,436.08619,7.60234
129,8596.84414,10449.67208,77.5677,2494.42996,10.21373
130,8632.27806,12516.18778,35.66232,252.487,10.81403
131,8632.1106,15909.33005,66.26547,1023.1876,11.14841
132,8620.7216,18418.41975,95.17947,3284.3599,8.67277
133,8610.92907,19267.06256,106.28419,6253.02464,9.05464
134,8720.70273,400.8453,91.14061,1360.80853,13.12872
135,8810.50537,3402.48262,59.28041,634.01575,19.02567
136,8639.11176,11734.62153,104.68283,2364.49626,14.08186
137,8694.17018,13219.11862,43.59668,132.62082,31.05553
138,8718.71502,16020.19221,80.12789,1224.3419,16.28883
139,8649.63518,3808.78978,89.74538,3238.2134,11.19312
140,8695.23396,14440.76841,99.99502,4070.99225,8.08304
141,8694.56119,17644.33297,76.3304,2604.95021,8.7786
142,8691.97022,17811.96793,145.70554,6114.79438,11.13545
143,8881.08427,812.57006,76.81167,2095.06036,10.06166
144,8765.44824,1441.49523,89.04751,3493.27489,8.55193
145,8946.17723,2358.58373,77.24025,1698.05342,11.70474
146,8736.03596,5601.95817,91.51979,1406.79523,13.94593
147,8825.57567,14752.12383,103.453,2629.06447,14.64915
148,8755.79653,16906.66598,97.79175,3727.70215,9.69209
149,8710.82844,19357.24543,104.33794,5811.85134,8.27176
150,8827.39933,7074.72543,83.3372,1961.88563,11.37949
151,8859.61191,14750.8449,118.77069,5795.87751,9.31492
152,9002.66817,1007.66165,65.83185,1020.97115,13.41728
153,8956.94451,2029.38035,93.87361,5947.96902,9.64026
154,8930.0338,6106.16692,74.84126,2544.65516,7.07504
155,8885.3138,10226.08585,106.00188,2880.5969,10.58392
156,8922.47788,12230.39926,41.27012,225.03594,18.82698
157,8918.31135,12857.09191,37.38234,387.60495,9.91141
158,8914.719,15433.23561,86.68073,1540.5014,16.2679
159,8927.17053,20239.04299,85.49884,1430.49269,13.76684
160,8982.01846,3034.67831,184.94225,4729.20506,17.79165
161,9024.1237,4264.86764,71.78252,1319.92454,13.84447
162,8936.56576,4991.88707,49.32797,456.44355,13.59408
163,8963.00054,9615.78711,68.6332,992.96397,11.95591
164,9101.85566,16005.85816,98.99507,1894.27767,12.63349
165,8951.73853,18631.48858,80.51234,2658.34203,11.05097
166,9018.96392,20564.69668,98.64576,2325.36951,14.71708
167,9085.15413,20972.47176,116.79641,3539.63667,13.4916
168,9039.29796,2614.23501,56.03411,1183.20504,8.28346
169,8966.89028,5336.36109,49.40677,663.98778,10.41754
170,9029.04674,6526.42137,57.26176,1574.23182,7.40361
171,9135.52394,7646.60878,100.44137,3776.1455,10.28096
172,9112.72093,10881.33239,86.09031,2617.71058,11.49551
173,9056.79432,17440.83418,70.60957,1209.53183,13.39175
174,9015.23959,742.02373,89.25745,1890.16165,14.96509
175,8956.1101,2245.579,98.58429,3419.00413,11.56546
176,9131.63065,11618.45841,96.40751,3483.76274,9.25016
177,9094.93302,13358.72183,104.04468,4087.31748,9.78611
178,9109.18026,17050.75687,85.88939,3240.49665,9.48766
179,8976.84297,18859.24114,101.45332,2312.0063,12.95452
180,9142.51971,19744.48678,125.09827,4223.87784,10.49777
181,9121.79627,21958.82851,86.96312,1575.10948,14.23937
182,9144.34727,8177.90484,84.73372,4084.3474,7.51372
183,9164.12026,9238.96872,94.12975,3152.60352,9.94931
184,9192.65894,13215.60408,92.50855,2254.27245,12.58365
185,9174.37499,13742.78038,63.63157,1149.20311,10.21868
186,9173.07551,14288.5355,48.15952,655.35708,11.91751
187,9112.46782,16011.60437,93.49084,1807.68675,14.44977
188,9102.3593,19837.75572,85.11418,1923.79542,12.19507
189,9215.92188,916.49612,57.7558,716.84989,16.67273
190,9175.36697,1827.25171,138.72328,11191.74882,6.49856
191,9191.27559,4515.46135,61.08772,1430.02722,7.82507
192,9124.74362,10236.2788,62.51867,675.80673,15.28514
193,9137.49459,18407.3931,109.18758,4050.45212,12.55071
194,9121.86603,20496.14826,103.60674,2778.00688,13.83995
195,9138.6553,21054.37406,84.24322,2094.47628,9.56222
196,9284.08445,1638.34513,150.23679,6240.3632,10.87702
197,9206.43444,7414.85605,104.23648,6228.49468,7.10473
198,9268.83031,8872.669,161.12182,21478.32802,4.06584
199,9317.37585,15020.69629,143.99366,7003.56583,10.90454
200,9228.77402,16194.41192,81.50824,1996.5732,10.26822
201,9328.58801,21711.27398,129.74957,6060.42275,9.46966
202,9268.21763,22212.69713,55.22629,502.54724,15.96495
203,9347.43284,3477.05655,52.23594,938.08116,9.18768
204,9287.31401,10925.89321,95.74186,5116.74482,8.66476
205,9443.54389,12035.36539,83.02349,2595.15321,9.66016
206,9383.22913,15210.63165,165.82182,10352.10374,9.52954
207,9418.14234,21514.79307,117.27704,3386.45155,12.55929
208,9384.11703,6622.79063,83.77146,2706.16693,8.63363
209,9366.93458,9670.49934,49.55193,582.1106,11.63689
210,9397.74886,12737.74475,37.63924,404.22843,9.15741
211,9388.90362,14330.50678,69.03023,1738.19931,9.5038
212,9392.8639,17845.03899,57.49017,1122.12395,9.58766
213,9309.36679,20511.09655,73.8205,1357.87937,14.06117
214,9462.66187,3903.04296,43.30966,642.5549,8.25793
215,9457.04723,6053.93734,28.91947,359.64583,8.10758
216,9410.79065,7932.62213,75.37274,1701.2995,13.13228
217,9391.43023,15275.97272,116.28293,6623.29256,9.79777
218,9367.42708,17279.89402,77.65383,1859.74076,13.11038
219,9426.70338,18029.7689,90.29661,1583.83893,17.01508
220,9554.47462,2722.98217,76.3718,2404.10645,7.523
221,9516.37185,5453.7161,50.13754,507.02807,12.37037
222,9458.21457,11879.19824,84.36564,2024.07989,12.63617
223,9472.11598,14001.92891,38.36712,466.46875,9.81616
224,9482.54774,21679.84607,148.45811,7675.52356,7.98524
225,9666.32323,22657.17637,105.81484,2964.62201,10.33245
226,9492.5924,6645.71726,111.1279,3421.55375,12.67047
227,9627.67505,10256.00628,89.77127,1722.94732,12.97926
228,9544.1799,11258.226,104.58855,4249.459,9.32349
229,9502.05529,11996.01403,89.31933,3303.15812,9.62007
230,9397.41182,15247.13133,200.95125,14330.49234,8.9199
231,9575.1439,18411.06403,70.99774,2793.69883,9.24394
232,9542.50938,18737.72469,80.75713,1684.42754,12.61668
233,9638.60754,1674.11528,124.67311,10446.03079,4.53844
234,9652.27948,6198.0609,53.40221,824.01594,11.58309
235,9671.08745,7587.38694,60.92804,1408.10693,10.40341
236,9579.29445,10079.97836,82.97631,1865.02877,12.58937
237,9717.68161,19943.52534,89.95502,1253.60937,18.8627
238,9641.53555,20128.84314,63.89521,1011.84692,11.53905
239,9714.15829,22679.52178,108.97336,3362.15094,11.9496
240,9599.06201,504.90302,96.21591,2434.7813,12.87128
241,9617.18285,13075.08938,61.71586,1004.37363,11.46785
242,9689.3343,16232.67973,64.6662,1554.34518,11.57643
243,9712.37754,2800.97097,97.6605,2864.02605,11.79895
244,9732.61728,5077.20844,34.33596,311.52702,8.08198
245,9667.28402,10128.89105,81.66694,1827.2648,11.34172
246,9762.36665,10880.93333,94.59605,3365.14417,11.067
247,9704.25362,17645.45484,70.63946,1461.9099,9.28373
248,9801.34942,20801.63747,131.81972,3475.35491,14.60917
249,9797.30109,197.02534,35.19076,536.95146,9.28565
250,9793.86213,14657.66373,36.65411,624.35164,10.12598
251,9745.49101,15779.00025,92.08879,1900.73126,14.26363
252,9834.27058,16892.76138,100.29017,4177.46822,9.85513
253,9772.10037,22198.75432,74.84008,2120.36548,10.77558
254,9841.25558,1493.38745,116.60189,5987.83743,7.96915
255,9847.05663,4383.16296,123.6476,6085.83224,8.52202
256,9854.04478,6206.54724,66.34145,1280.93673,9.89948
257,9878.40942,7096.95396,78.04262,1816.20979,10.1568
258,9819.70201,14934.815,47.29253,957.44618,8.56848
259,9842.85374,16736.60948,112.20492,3803.18503,12.49036
260,9838.85424,21406.01415,102.17876,5879.85935,8.18792
261,9876.0754,22512.49886,104.86329,3004.23356,10.20173
262,9889.13086,8445.73269,43.70896,552.61486,10.67359
263,9985.98369,8867.55906,133.89836,6482.31633,7.70306
264,9911.30943,10931.2907,98.63707,4253.04585,12.7642
265,9825.04843,18547.1206,95.46529,3650.86146,10.25661
266,9904.89801,3432.55264,78.26624,2539.26247,9.31447
267,9928.59902,3822.97831,74.14644,2003.9614,11.48606
268,10086.75906,13961.64837,94.74291,4704.82615,9.89402
269,9869.50987,20724.54926,109.88107,3988.29188,10.87424
270,10031.96431,5214.48898,33.09864,385.45249,6.90371
271,10066.29214,10936.50498,106.03448,5455.83972,11.24567
272,10078.42707,12670.8937,81.73845,1771.56217,11.12901
273,9983.78187,22949.29662,114.03643,4031.57493,12.18715
274,10093.04614,2490.61058,63.16007,1047.07653,14.10287
275,10103.95295,4918.29483,50.21836,702.71707,15.92541
276,10060.86539,5798.62306,59.53565,672.10042,11.96358
277,10073.74659,8049.61326,57.21611,1206.10236,8.58756
278,10045.654,9536.63555,155.13093,15763.20866,7.45151
279,10022.036,12079.35506,83.45173,3223.01992,9.1134
280,10102.94004,13893.76993,131.77637,8457.16415,9.70989
281,10075.4992,15858.79758,83.54284,2674.75354,9.49622
282,10138.33511,17431.47956,46.61279,618.58559,11.92248
283,9985.65923,1546.78228,188.60795,8612.77154,10.16242
284,10055.788,6601.52315,91.76159,3163.76566,8.71797
285,10165.37656,7163.81506,64.94331,1106.01099,12.322
286,10093.90415,8884.96981,189.06684,9525.43292,10.28972
287,10113.66535,10954.92841,118.05243,6861.40283,10.49104
288,10092.31198,12501.84254,93.4534,4807.28203,7.10803
289,10135.12119,13574.77449,103.60195,2585.90949,16.69682
290,10149.08452,14485.21342,91.80345,4267.38207,9.2822
291,10111.98724,19305.7448,81.48952,1180.67408,13.66363
292,10181.87943,4281.5623,126.89835,5027.27962,10.56642
293,10285.991,4722.8709,78.4672,2215.84113,11.27867
294,10095.06019,16762.79034,85.06698,2758.83246,14.28696
295,10235.07081,18449.9212,81.80467,2040.64377,13.23363
296,10239.01716,19154.38665,92.99331,2352.69929,10.90547
297,10134.61847,19967.78735,63.13196,496.08858,14.83875
298,10326.40378,20961.22754,95.51986,3809.25074,12.78597
299,10185.01804,4284.06296,115.18562,4656.34094,10.43862
300,10266.56354,13173.30081,101.74512,3538.18335,10.30101
301,10282.04374,14836.96413,63.60354,998.6534,11.63023
302,10276.93629,15995.6009,99.45022,3264.89601,12.91403
303,10151.20357,21569.747,108.10277,4843.55571,11.08587
304,10328.15974,21942.86796,97.39047,4433.43507,9.58314
305,10228.3742,23355.75327,78.58987,1160.23381,13.22386
306,10174.84947,10882.29449,109.34126,5383.07832,12.07761
307,10346.4167,17478.85842,53.08768,819.32887,11.68352
308,10289.67198,18885.35566,69.0325,1414.53634,9.96137
309,10275.0853,22760.70834,91.4638,5760.24637,7.40673
310,10393.33497,854.49001,102.79842,3440.14123,10.43016
311,10394.77509,1085.46368,99.70305,2516.73869,10.66885
312,10358.53349,1920.63028,75.57429,1906.29889,9.88447
313,10329.94345,3755.68134,71.01283,2187.26317,7.73288
314,10327.97862,7087.05427,105.07812,2151.21861,18.06199
315,10272.7411,8718.66647,78.61263,1691.00542,12.6574
316,10291.34424,9332.8048,84.42821,3005.22975,10.7408
317,10289.19701,10055.14606,92.54625,3551.75345,9.81897
318,10362.2497,2907.95157,117.86075,5493.39292,9.8413
319,10380.29609,3535.24236,71.95564,1723.91181,11.19044
320,10444.28216,11687.5963,100.71607,3374.09518,8.58403
321,10565.3788,15481.13445,85.17651,1220.99063,15.32077
322,10476.77708,17226.72591,89.07335,1715.4554,16.49349
323,10404.74355,22198.19878,104.54694,2998.58347,12.58514
324,10433.76352,267.98067,89.41561,2161.2997,12.90049
325,10584.14584,5244.92029,96.64177,2499.15761,13.49789
326,10500.93659,18402.2416,98.43234,4253.07861,8.39869
327,10458.14344,20847.55985,162.68155,7615.81158,11.61169
328,10478.82438,2463.31417,134.9215,6928.07814,8.85817
329,10509.36603,3096.97992,93.94816,3256.70314,9.35149
330,10625.39077,7696.5041,99.02687,3742.71945,11.71593
331,10595.53646,8157.41176,83.5427,2159.8003,10.80142
332,10553.93844,13261.14661,59.90815,1524.30325,10.2519
333,10528.34183,23632.3915,60.57157,876.55402,12.22034
334,10620.75171,4658.59339,156.50269,8170.98926,8.96351
335,10632.28755,4650.38644,183.30461,8256.67523,13.02494
336,10650.81705,14149.85666,34.56107,363.03808,8.81554
337,10595.98666,14828.43235,85.9637,2474.81606,9.9666
338,10501.00152,20807.90291,124.59964,3069.99237,19.08325
339,10713.89748,21535.35495,115.68462,1437.13358,35.64284
340,10610.32703,23210.17725,34.18137,389.16477,11.21814
341,10624.7952,1297.69909,48.69406,843.94641,7.83181
342,10659.20427,6452.15442,97.44527,4953.73672,8.77347
343,10675.7308,7052.85448,96.66515,4970.42223,4.89908
344,10642.92564,10748.54612,59.81287,1555.10393,9.178
345,10663.84033,12310.87444,68.26979,3436.94733,7.08905
346,10680.25041,15495.00567,84.60462,2082.7447,11.14166
347,10691.0528,19551.60047,37.76972,287.92063,12.07883
348,10678.25186,3852.11281,53.41654,635.04279,12.44373
349,10746.64346,5357.24634,81.90422,2060.16736,14.44309
350,10762.05959,8819.08007,112.52938,3370.50119,11.96498
351,10746.14739,10934.08548,66.38433,966.24643,15.10903
352,10713.46148,11414.48291,38.48775,498.67499,9.97702
353,10692.83155,11856.82222,51.00679,646.84608,14.455
354,10742.3208,17728.40715,91.5846,2746.80787,10.34223
355,10672.725,17943.17145,78.49841,1604.01113,12.70718
356,10702.40234,18933.76298,51.66037,1103.52719,9.80294
357,10737.29248,1018.56985,59.88368,627.69671,14.96073
358,10725.29215,5797.56447,78.12461,2464.74838,9.6175
359,10809.95463,9856.53458,56.73617,1515.76395,8.78214
360,10757.28539,12653.10453,135.79941,7536.20669,7.71659
361,10765.16162,13117.00063,65.73638,699.71112,17.83929
362,10733.02064,16584.50897,103.38811,3722.86676,10.28055
363,10849.58328,17172.54402,118.97905,4072.58742,12.94435
364,10688.86898,21888.63685,91.08061,1542.8285,21.27069
365,10833.5896,22307.64179,115.01632,5300.42819,10.17653
366,10824.95548,23351.64877,64.04805,1000.26514,12.8529
367,10785.71024,23564.02019,46.43281,586.836,11.83411
368,10761.90098,23994.10425,48.37525,259.62129,20.0233
369,10741.35125,4749.64296,114.20223,5230.84836,12.34042
370,10758.12093,6225.87985,186.08405,17215.4205,7.1012
371,10769.04806,8859.96686,78.35299,1947.76831,11.81716
372,10782.37998,16466.48151,92.6897,4359.66858,8.2623
373,10908.02202,19247.09622,98.67692,2502.61655,14.3363
374,10772.79918,20124.29146,73.30063,1424.56797,11.65084
375,10751.97936,20636.70422,66.21148,1813.78011,9.95172
376,10918.83925,4377.47373,103.47974,4096.55079,9.76509
377,10993.45397,13659.27381,97.36662,1941.5084,18.25915
378,10956.79636,22694.59475,77.4186,1588.22533,13.905
379,10881.38813,23840.04396,43.89898,460.88234,8.92105
380,10917.67068,275.5426,64.65038,586.2759,13.92671
381,10949.81777,1658.18293,61.97396,890.78305,9.29756
382,10974.88953,3016.95564,86.32885,2086.37146,13.35086
