"id","x [nm]","y [nm]","sigma [nm]","intensity [photon]","uncertainty_xy [nm]"
759,14526.37458,11092.98464,111.44547,3920.44459,10.74428
760,14708.79284,19349.65783,90.48846,3369.11978,10.64496
761,14611.1225,23668.30317,96.88238,3552.36563,11.79488
762,14641.62812,8001.37253,58.56776,1017.72185,11.36345
763,14674.41459,8339.54268,51.87371,1054.22919,8.95334
764,14721.79341,9943.29027,90.48446,2884.29577,12.33612
765,14665.28305,10235.71522,95.40348,1990.17453,13.23363
766,14653.98881,15889.10898,65.75556,1822.44578,9.98879
767,14611.03419,17037.31389,56.20488,540.69834,14.8331
768,14626.09649,22276.15562,85.62908,1401.77818,15.53826
769,14673.80362,25672.28073,112.45931,3474.83591,10.90916
770,14694.64351,4545.34176,41.71502,359.92077,10.67823
771,14768.39899,13677.18698,77.41892,1689.88025,13.88927
772,14718.7009,14796.06062,76.74359,2622.78669,10.09037
773,14754.13765,17816.53375,160.04458,89.65475,896.30304
774,14719.77458,18720.49107,53.86037,829.04125,14.70543
775,14608.53626,19818.35499,115.73119,3009.50121,14.94428
776,14760.15265,20552.28421,96.37604,2865.92936,9.80311
777,14860.61315,6170.98597,131.89315,7271.73709,8.10271
778,14826.00454,7088.46757,62.13395,667.28491,21.34028
779,14842.9887,7517.69381,109.76088,3390.26412,12.07002
780,14706.82095,7601.60507,109.95955,3171.6256,13.11615
781,14735.0831,10694.66404,78.78351,2137.25224,11.77422
782,14761.19897,11922.25696,48.46668,1030.60622,10.32596
783,14834.86683,13970.55958,69.01629,868.62726,14.01964
784,14704.78101,21320.27483,69.53278,2441.19675,7.92693
785,14839.91095,24108.92433,62.50435,923.27532,11.71445
786,14895.6618,4881.81003,56.97482,614.5916,9.78591
787,14794.60638,9007.06294,81.48427,1618.17015,17.16777
788,14881.99361,9606.13394,103.53825,5165.60228,11.65917
789,14809.60997,25462.83658,77.77546,2249.43229,10.10551
790,14847.35273,5371.07816,72.95201,1827.75221,9.28351
791,14776.15704,13708.84184,130.91278,3684.06516,17.4911
792,14917.93,16423.42447,94.03663,2414.86856,12.24042
793,14801.64406,25681.23093,93.51017,2403.06405,12.37642
794,14899.46281,9839.32635,95.81263,2672.61885,10.31344
795,14882.66368,11899.65164,49.37642,665.29244,12.20361
796,14949.272,12519.68533,104.02235,3563.97315,10.22186
797,14847.23122,13735.47293,102.35563,2427.20279,15.23676
798,14953.5573,17844.72555,44.24001,478.91038,13.68227
799,15023.62426,23278.60587,87.61573,2776.09011,12.0415
800,15052.58417,12901.10713,67.05747,1440.17198,11.04141
801,15124.02868,15267.4352,65.27791,674.59548,15.94411
802,15015.07937,15497.44558,39.23019,593.86333,7.79303
803,15030.55129,17005.93746,59.40878,1267.60389,12.52311
804,14936.73093,19416.6354,99.7318,6322.43977,7.6942
805,15017.91136,20534.18095,128.36904,3309.1578,16.71018
806,14979.14199,21836.47713,85.46676,3688.64248,8.92186
807,15026.88501,23447.15646,88.85902,2205.48906,15.44407
808,14932.20438,6103.49952,126.01672,5693.20385,12.21192
809,14924.45855,9562.30867,119.07267,5665.13685,11.00127
810,15110.65816,19086.03953,65.57776,1681.03927,12.21747
811,14984.82751,20435.27608,86.55549,2201.9859,12.55814
812,15073.96374,25130.23405,55.83593,802.57758,10.19349
813,15136.37396,5231.89051,46.89508,590.34306,10.17269
814,15194.85547,8169.26216,85.35309,2127.0756,9.9362
815,15251.03265,8428.45045,91.2162,1301.68615,16.15417
816,15109.05075,10962.6659,46.97647,1203.11066,6.41403
817,15206.11895,16870.60732,72.76313,1400.12045,15.87144
818,15183.75091,17479.12942,99.69843,2970.3176,10.84833
819,15084.17313,25679.95148,45.58271,577.08879,9.37362
820,15183.93798,7011.05162,115.42129,5833.82625,7.97517
821,15142.84246,20016.31594,61.49326,706.14751,14.02454
822,15316.81088,22910.1596,97.50038,2503.61136,12.39601
823,15197.17039,8223.29297,228.92907,6783.72976,18.04723
824,15235.87033,9303.65377,96.12714,3667.94935,9.43746
825,15267.8842,14012.66927,45.3686,577.37296,8.89298
826,15220.79337,18219.26253,52.00392,808.84749,11.41654
827,15300.3624,21502.26532,81.56892,3280.85421,7.97423
828,15275.37486,24362.54373,110.19788,4643.28869,11.67922
829,15099.57948,24734.5542,84.08932,1008.30088,19.40125
830,15424.52829,10357.9594,102.45677,2863.18034,14.8554
831,15240.81863,13144.65082,87.54969,1821.29731,13.04625
832,15278.28666,4943.47214,16.53105,140.09183,7.05025
833,15411.21237,6602.26648,73.70777,1663.52006,11.24738
834,15390.46842,11279.02761,89.35702,2484.44635,12.85119
835,15405.1108,11869.49506,72.83985,2354.5171,7.75429
836,15384.25405,12775.44241,51.43335,852.12381,8.65478
837,15362.41555,15784.35431,137.19191,6712.93896,9.54138
838,15354.04002,18462.06124,129.14879,9876.92161,6.87489
839,15290.5557,20773.07863,82.05639,2947.89516,8.86848
840,15255.05227,22341.97726,87.6805,1775.41601,17.48378
841,15327.40813,23593.70603,75.55765,1840.8479,9.34683
842,15361.21759,24337.10896,106.46612,4807.96035,10.48599
843,15495.49296,6284.92628,76.38433,1236.39498,13.79826
844,15531.36153,7507.56592,106.74192,2915.51386,13.42199
845,15444.42087,19037.74281,86.37002,2650.54615,10.72411
846,15421.06483,22118.35333,72.91042,1335.90784,13.74241
847,15513.88143,23027.02041,147.48017,6312.02949,11.18742
848,15500.39927,9766.37327,64.81231,1280.20875,11.16097
849,15465.93319,13410.06343,76.01948,1114.45533,15.23889
850,15457.04253,16170.29673,187.36078,16134.91835,7.70377
851,15584.98539,17664.43757,95.53737,2833.32294,10.28333
852,15482.63651,19822.15073,59.04085,1149.32895,10.82963
853,15456.66709,21246.76906,70.42676,983.67831,13.48694
854,15449.35454,25500.92208,78.22636,1278.75766,13.31342
855,15635.99195,8914.5291,79.57744,1610.50524,18.80951
856,15519.25979,11243.58629,66.98273,1556.68587,13.47164
857,15518.44407,13732.65289,61.47275,895.7738,13.43525
858,15512.31267,9722.70826,139.52785,2986.84921,20.46787
859,15579.56418,10546.96475,94.14779,10228.98534,3.48851
860,15633.05121,10928.49632,77.82582,2360.8887,10.48858
861,15607.19731,14955.27312,59.85382,880.327,11.80523
862,15488.31674,16401.34381,173.87789,6912.45496,14.97252
863,15541.18832,17423.50969,130.15226,3749.33384,16.95025
864,15587.68228,7634.90795,86.45855,2280.63354,9.97129
865,15606.10066,14462.50272,69.52456,1330.20474,10.35197
866,15605.80695,19414.41831,83.94842,3875.77255,8.26865
867,15636.47744,6274.78502,68.24091,1441.22637,10.85304
868,15785.42643,8734.88679,96.13857,1919.23499,17.66712
869,15673.39423,9834.30384,55.02759,643.24395,12.59926
870,15723.96827,13806.03237,63.34536,804.12951,18.38879
871,15657.42634,17617.75973,101.72188,3976.02435,8.2588
872,15813.69402,21871.73923,107.79769,4350.74833,9.72366
873,15709.96102,6620.26987,74.45299,1880.82111,11.27552
874,15778.638,7987.91655,56.38297,821.33743,11.33101
875,15810.63936,8301.54933,96.21886,2305.46466,13.34155
876,15823.86234,12981.3593,37.18312,302.04885,11.62342
877,15790.18494,14005.563,66.7651,1511.37417,8.60816
878,15716.04443,16558.76681,96.15365,2676.08058,13.48962
879,15715.50423,20224.42249,79.92509,2078.90636,11.79033
880,15794.19069,23981.72467,70.73253,2409.866,8.93626
881,15889.74502,13449.71672,96.59943,3080.07048,8.15942
882,15905.22626,7482.54197,27.65384,296.13643,8.46259
883,15846.27513,12307.86019,74.88443,1309.50266,11.35436
884,15803.51592,16198.0312,90.12147,1846.1954,12.81062
885,15958.67604,17097.38719,91.38725,2838.61177,12.44652
886,15921.80055,18108.94041,142.95578,4553.10568,10.71323
887,15887.21327,19262.55511,63.23477,1539.96971,11.1598
888,16020.51145,7122.80874,55.74006,724.26252,13.2264
889,15972.92543,8620.90899,75.77905,792.50681,16.65093
890,15972.55859,15436.93235,29.1029,231.725,8.48782
891,15936.64266,18111.97727,118.14954,3608.75742,12.49115
892,15940.24201,21277.75623,55.38448,606.58578,11.85575
893,15865.5888,23212.41876,158.91327,9192.22396,7.92764
894,15884.10537,24283.01949,88.33034,5089.59853,9.25758
895,15998.73239,24669.8346,115.67612,5393.82222,7.82059
896,16062.16435,9376.77953,120.93815,7615.99981,8.49632
897,16020.77892,10918.92867,95.21083,2849.74441,10.73698
898,16011.00672,18750.54945,65.63238,2228.5553,7.34561
899,15924.01793,21907.75068,75.11649,2496.76296,9.7133
900,15995.10061,22513.73217,66.27362,1578.90491,8.80877
901,16014.00586,25602.97557,55.54332,1327.48711,14.77533
902,16078.47945,12699.02099,85.81392,2220.1497,9.35904
903,16048.95391,13028.92464,42.87699,514.58354,11.8013
904,16052.41753,20855.93034,64.00939,1070.60484,10.68401
905,16098.71222,9915.8696,69.56031,2411.16414,11.15737
906,16114.34639,17131.95956,150.83703,6690.52906,12.18496
907,16140.46155,19615.48115,108.32017,4501.45031,10.55126
908,16185.85962,13639.20268,83.40377,1875.74378,12.30636
909,16217.29802,17266.02619,94.41457,3320.75011,12.67987
910,16168.2551,20127.4153,39.03012,298.89257,12.703
911,16177.06693,20424.89081,51.07809,1072.36466,6.20352
912,16227.90444,13250.4659,53.96821,661.3278,12.89974
913,16253.58969,14323.07072,65.30277,639.70397,14.25703
914,16247.09296,16254.27787,147.88733,6087.61451,9.6956
915,16357.98788,16787.65092,96.50272,1505.70549,19.42966
916,16307.63438,17548.56424,119.94947,3739.5713,12.54517
917,16126.0275,18009.49199,94.10364,1908.91223,14.92008
918,16194.26203,21580.28704,60.54134,831.75077,9.71296
919,16233.03883,24939.05044,81.94216,2300.85662,8.1651
920,16268.34787,7257.30196,55.72771,1341.41549,7.66025
921,16384.60824,7782.32155,48.52344,445.95935,13.93471
922,16227.37893,8279.32883,75.71141,1371.31632,11.63563
923,16360.47245,10361.97565,59.82284,931.02851,12.49983
924,16287.73129,12020.01274,60.19117,1031.28647,11.31245
925,16288.58557,14573.85303,40.45725,312.93383,11.1872
926,16288.63716,15510.6869,51.1258,894.24623,9.12126
927,16353.73932,23064.14707,47.48567,558.04584,13.68714
928,16336.47047,9457.6972,155.92802,15303.00913,8.95847
929,16402.99477,23697.1301,29.19035,236.60392,9.10017
930,16569.85669,11485.72162,89.35004,2400.68471,10.97774
931,16418.41492,19142.36086,70.29037,1883.92398,7.95688
932,16335.51794,8303.9111,50.37161,652.32032,11.81416
933,16419.24628,19779.9744,74.38938,1144.84541,14.76781
934,16614.21536,24275.16623,59.89823,783.88123,11.48569
935,16521.59511,12838.75986,29.00759,278.99782,7.77181
936,16499.33823,13555.02019,70.66638,798.80288,21.63315
937,16539.05031,14263.53112,52.99406,675.90142,10.73337
938,16507.20847,22376.66264,76.10079,1406.64814,12.54437
939,16592.44106,11001.78569,96.35577,15590.24162,2.71464
940,16563.8493,22662.19936,95.09636,3456.63156,8.03843
941,16626.40664,23238.9613,101.09841,2643.33923,15.27432
942,16675.71526,24660.57269,98.18798,5129.53706,9.31078
943,16664.74005,25046.52951,107.69315,4596.42552,9.76794
944,16679.8692,8976.4565,64.36063,1621.40407,8.12711
945,16615.65135,9875.11845,111.70296,7238.36033,5.81733
946,16607.64067,11438.95792,95.13935,3276.53711,10.1315
947,16661.28802,11801.26177,62.51142,1244.85778,10.69515
948,16695.9235,13020.97103,29.02739,230.26169,12.28836
949,16662.13524,16970.93862,62.01512,1218.78637,9.55372
950,16655.15762,17319.3194,164.22122,10139.0624,8.61717
951,16722.44433,18046.73303,72.69948,1255.83435,13.18151
952,16701.13088,18845.31586,81.24186,1716.03535,13.68084
953,16612.78164,21876.99779,80.05034,1591.82139,9.87179
954,16655.48521,7419.86403,33.49995,353.63035,7.99867
955,16623.93927,7866.20195,77.40965,1298.89382,15.06167
956,16651.96514,10693.23763,109.47992,5964.36273,9.0364
957,16765.33234,14636.03658,79.45315,1685.27936,9.51526
958,16774.01609,19755.37726,102.21448,2232.39355,11.32828
959,16669.8771,23339.90696,88.43922,2132.88953,11.06071
960,16675.07747,24386.77253,93.40743,2342.87495,8.95186
961,16766.18098,8338.33503,77.10602,1035.88785,20.00706
962,16808.33476,13724.81356,85.31383,2381.4434,13.19282
963,16754.7499,18357.31651,30.17636,375.67794,8.18347
964,16720.45406,23167.45471,79.67296,2099.06075,11.31161
965,16797.3302,13907.33007,70.16645,2016.94009,8.72555
966,16832.59951,15117.71518,57.09533,967.84212,8.54821
967,16776.15538,15501.65229,46.37583,681.23641,11.58579
968,16824.25195,16300.40485,72.91486,1613.64534,11.8841
969,16891.88338,17844.68929,56.38771,512.37666,23.89414
970,16822.71077,19499.47433,60.92244,1381.82908,9.966
971,16779.94752,19742.37891,82.2424,1749.38487,12.54647
972,16932.63465,9020.13781,57.59566,899.43422,13.74885
973,16871.9509,12002.45722,96.2991,2494.1585,9.01318
974,16860.441,13495.83273,48.47688,1186.71978,8.66979
975,16966.00602,20200.50629,54.00199,396.33493,14.60606
976,16834.11604,25004.47107,102.02622,5540.81623,10.08124
977,17020.39565,19186.24656,93.3213,2248.87705,12.84305
978,16975.38522,22105.68972,63.95045,533.15722,18.81677
979,16936.00185,22704.61452,107.08285,4088.14604,7.4588
980,17050.61269,8479.56855,116.06326,4298.07607,9.55095
981,17035.23018,12686.71806,84.28536,2143.9303,11.84775
982,17057.86627,13026.9586,70.90364,1489.44338,12.88431
983,17003.10089,14520.73517,78.78148,1878.42192,11.48921
984,16901.98079,15516.41685,51.2001,614.18297,15.41848
985,17013.29708,16452.60674,97.6905,5933.95934,6.45245
986,17005.17696,18540.23446,39.83935,569.42706,8.35179
987,17083.16537,23911.13606,107.31284,3267.35232,14.50788
988,17136.34259,23786.22381,100.23141,2940.25868,11.93275
989,17131.58452,9060.93653,82.49051,1720.36509,10.66492
990,17078.93524,17179.79214,103.66322,16791.21593,3.46649
991,16973.20552,22172.09303,88.45701,1167.78989,12.20763
992,17071.06665,24600.55314,102.71759,4494.20659,5.73204
993,17227.39487,11067.01334,110.79526,4123.90284,8.95487
994,17150.32948,13026.24093,68.07946,1668.01903,10.66452
995,17196.12097,15812.3686,70.79486,1082.28573,13.12385
996,17127.4827,20868.85071,50.60785,361.62107,11.89786
997,17205.47183,9444.97842,77.78342,2336.69583,8.5876
998,17288.86159,12231.70001,80.47965,1670.52207,12.19421
999,17280.63059,13673.22407,73.78542,1042.78769,12.87964
1000,17303.87001,10094.99157,63.08268,1793.39648,7.90019
1001,17287.76299,11535.82357,101.45757,2836.05747,11.80114
1002,17265.87002,17754.36945,44.95069,623.90008,13.96511
1003,17311.76186,17918.98113,51.40626,506.5625,14.56407
1004,17265.66982,18242.94817,51.71411,763.37387,15.02174
1005,17206.64184,18971.00245,60.01322,1422.59895,14.19689
1006,17187.80308,8469.48696,84.59978,1787.48479,11.37144
1007,17378.41089,10588.65929,87.51491,2721.85315,9.62995
1008,17348.45413,19838.61978,42.04929,255.41582,14.79031
1009,17328.27617,14626.51884,75.53151,1319.34364,11.39925
1010,17388.53724,18633.53068,69.46466,2244.321,8.36907
1011,17522.29694,19485.23952,74.07157,723.42212,19.70339
1012,17472.89697,11581.40366,118.37351,4140.09176,12.69637
1013,17470.39086,12181.98068,70.4842,1648.39973,11.79142
1014,17452.12639,15565.80719,82.17581,1413.16491,17.95485
1015,17445.07814,16254.62263,103.81321,5061.31979,10.92365
1016,17427.54511,16980.77241,79.47315,4643.68552,6.66552
1017,17568.47962,14088.65669,144.81705,9535.66461,9.28318
1018,17512.62723,22172.87695,37.34048,309.70443,10.12526
1019,17509.80906,23521.68365,125.4256,6000.83644,11.93991
1020,17571.00546,9097.10623,39.15307,343.92932,11.62992
1021,17580.29166,10114.01945,65.62815,1058.49077,13.72938
1022,17509.18885,11528.43578,93.17059,2801.27414,11.75629
1023,17598.99962,15038.1423,83.13669,2614.92168,11.11368
1024,17559.535,19548.39123,69.20276,889.61682,12.11812
1025,17562.60146,23632.37628,111.39497,3062.78347,14.33407
1026,17572.94629,9245.82342,48.75585,373.30182,14.50322
1027,17657.47184,15628.15609,106.72207,3383.99657,11.89536
1028,17700.16003,17629.70894,104.00778,3748.19196,10.58205
1029,17726.42835,23027.60267,87.96031,2278.7814,13.01552
1030,17561.09013,23766.65712,84.07051,3315.97488,10.24478
1031,17623.19367,24213.55,45.57866,855.54368,6.38091
1032,17672.56489,13217.82943,97.31225,4650.14985,9.06133
1033,17658.33573,14079.3409,100.55604,2638.11693,15.57032
1034,17682.90741,16592.84178,91.33225,3771.27259,8.72263
1035,17670.82614,19141.81896,58.80378,1193.96145,7.49213
1036,17690.77841,24576.84804,27.21682,228.64359,6.74774
1037,17727.25115,10493.78476,65.49434,1462.62291,8.53844
1038,17694.95192,12229.18916,91.20677,2869.43346,10.0625
1039,17718.81036,13613.13974,88.10342,2725.70985,11.24027
1040,17756.22664,17964.34641,61.81562,1598.9626,9.2978
1041,17762.97118,11014.92056,79.81223,1270.72357,12.57469
1042,17784.64477,12603.81131,39.4301,508.72674,8.55487
1043,17809.23044,15608.32661,111.95798,3962.83454,10.76951
1044,17805.86201,16888.2015,100.55051,3732.13396,7.95861
1045,17798.02521,11423.66103,64.29174,812.34188,13.63352
1046,17835.62175,23033.3085,90.19629,2848.11375,9.34867
1047,17883.48717,14660.22303,84.21226,2146.73707,15.11552
1048,17927.82016,14927.95955,98.53627,4053.90076,11.0913
1049,17872.15709,15704.29372,78.16749,1987.92492,9.76048
1050,18053.8789,17734.3648,263.99484,27746.77921,8.1932
1051,17948.96961,22566.28495,77.52909,1009.44421,12.39722
1052,17885.73217,23340.24819,36.146,477.07342,9.34939
1053,17909.65634,13331.41576,135.16309,4649.97019,10.2613
1054,17952.2736,16301.98732,42.22524,563.62186,8.37818
1055,18030.85669,20126.71742,83.01242,956.74212,14.33113
1056,18040.67973,17732.98696,149.48919,11120.74286,7.02031
1057,18052.55062,18466.55104,88.88458,3284.91521,8.96767
1058,18136.97316,11774.98688,48.93452,561.29125,15.5179
1059,18053.89256,14363.24726,80.15545,2027.35383,12.04207
1060,18105.82471,14994.50093,188.87153,10857.38333,10.55538
1061,18058.53868,16891.55476,72.37393,1546.3548,11.28504
1062,18210.07642,21400.3097,78.5462,914.80126,12.68023
1063,18040.90661,18541.3097,84.51551,2493.17022,11.06421
1064,18178.49781,20273.92814,49.05099,403.77164,13.75496
1065,18228.1528,11267.65173,98.45756,2362.2316,10.80109
1066,18237.77253,11392.13886,95.54673,2271.33673,11.9429
1067,18160.46952,12503.71619,87.90865,1782.64554,13.96993
1068,18170.90384,12674.7737,63.26008,1125.37803,10.88012
1069,18265.7415,19048.37775,97.20392,2858.97624,12.96014
1070,18188.16092,23622.10637,50.38431,607.04343,8.3571
1071,18380.18681,11704.95666,59.33915,748.31443,18.37675
1072,18299.76303,13047.83264,44.91018,591.81411,7.90938
1073,18179.34321,17666.02354,117.03115,7444.93552,10.0472
1074,18324.42943,18132.75319,82.0799,1181.1598,17.6679
1075,18372.95253,13954.91736,78.34978,1673.85967,11.52162
1076,18404.8959,15470.65132,86.76672,2062.03245,12.9307
1077,18317.25944,16109.49931,54.96396,760.31764,12.22507
1078,18319.45464,19559.39884,63.95366,772.81718,11.05137
1079,18366.62144,21593.68452,115.22242,3439.07943,9.82319
1080,18335.22173,13383.5972,52.81634,884.10176,10.53202
1081,18383.30998,17140.90539,62.28241,1587.31262,9.37066
1082,18345.52251,21878.87116,76.39455,1350.82736,10.65426
1083,18378.77221,23205.97747,34.19849,147.75385,12.43547
1084,18377.76049,15000.78419,92.40415,2446.41955,13.01322
1085,18482.58595,19956.42439,50.04316,399.38612,14.32428
1086,18402.78218,21455.13055,120.36314,2833.15939,11.51168
1087,18520.61888,12156.27872,41.38433,357.8876,9.21132
1088,18610.4704,13736.95426,36.02882,267.81195,14.89836
1089,18554.83114,14419.69216,98.0529,4813.28054,8.64333
1090,18527.90568,14759.45841,96.54138,3295.88106,12.28876
1091,18513.63819,15488.22583,81.54671,2667.7144,11.48166
1092,18559.82856,18362.71169,61.17864,1506.92572,6.87306
1093,18645.72226,13063.64633,29.34884,241.28474,11.38216
1094,18582.46028,15344.6638,74.75745,2410.07483,11.28718
1095,18626.34233,16394.40121,90.84013,4237.91142,8.25447
1096,18618.29001,14398.07522,124.05821,5935.75119,9.09157
1097,18623.6997,18819.50835,45.63298,473.07384,13.75331
1098,18635.99604,19183.74707,65.23174,1015.48947,11.87505
1099,18836.88388,13418.20283,38.47338,272.18656,9.20057
1100,18770.95101,15001.07727,101.14874,2493.5793,13.97372
1101,18781.93613,20290.56975,82.57561,651.23439,20.54807
1102,18933.64803,17101.7063,62.16068,741.99658,14.38409
1103,18983.96702,17516.72049,84.91006,1140.93347,16.78594
1104,18970.26177,13911.27759,33.65369,531.3763,8.13963
1105,18970.5086,21202.95133,94.84157,2377.21325,10.01893
1106,19022.95678,15716.88113,39.95811,243.48082,14.12742
1107,18950.99788,17538.37597,86.79966,1152.78705,19.59674
1108,19059.42377,18001.46282,84.28934,2105.14944,10.2038
1109,18957.86029,19056.72784,52.9105,686.46614,13.61679
1110,18981.70421,21377.18107,70.71726,1648.15772,11.94491
1111,19074.89468,19952.26456,98.76633,4374.76785,9.28812
1112,19113.10982,20682.31131,45.97029,439.50959,9.22866
1113,19112.02818,18616.38167,73.83618,1008.44594,14.26308
1114,19230.6888,16102.43003,71.9652,1252.16708,10.52419
1115,19251.16317,14965.58242,58.81664,788.96001,11.36171
1116,19231.87616,16449.40106,58.60009,865.52097,9.93799
1117,19229.79823,15018.6881,64.85329,908.67081,11.48312
1118,19319.81516,17575.31221,92.88048,1576.15877,14.81543
1119,19320.29734,19182.10066,64.20324,865.42108,13.25626
1120,19371.10159,20472.96037,56.98928,531.72762,9.96805
1121,19593.64317,16886.95693,78.78519,1188.17201,14.52493
1122,19579.3726,18425.94287,118.84704,2201.43643,17.87
1123,19554.75826,18394.46049,159.73417,3436.43948,16.82653
1124,19559.87826,17645.4623,80.14139,2017.40572,9.9445
1125,19642.62942,16176.46135,43.99786,407.40758,11.2093
1126,19669.84301,17061.63694,70.26382,1227.46575,10.90738
1127,19588.96011,19668.05887,60.41642,384.42016,16.11628
1128,19786.64735,18042.72841,86.3234,2638.10211,8.18691
1129,19700.44476,18785.09636,41.70603,644.9998,9.25574
1130,19812.54676,19145.04966,44.25895,395.3513,8.02216
1131,19931.00689,17091.31451,39.27166,312.10593,12.20707
