id,x [nm],y [nm],sigma [nm],intensity [photon],uncertainty_xy [nm],x_px,y_px,sigma_px,mean_intensity,Outlier
2,7027.9579,13051.67202,87.72007,3231.737,14.662,122,222,2,0.07712418300653595,False
4,7022.78711,12686.26066,89.39806,1922.1126,13.91865,122,216,2,0.04531590413943355,False
5,7052.2284,13166.35075,83.6337,2334.51374,17.4891,123,224,1,0.12549019607843137,False
11,7211.49119,7394.37257,85.44605,2342.52297,11.783,125,126,1,0.09411764705882353,False
13,7344.98329,5427.47654,115.99628,3623.40019,9.65279,128,92,2,0.09281045751633987,False
14,7359.6301,5594.97521,110.97278,2838.7403,12.78593,128,95,2,0.11677559912854031,False
15,7189.00368,7437.0035,95.67388,2353.83131,11.18279,125,127,2,0.06928104575163398,False
18,7183.54441,12369.33087,75.58869,1292.24558,12.57407,125,211,1,0.047058823529411764,False
20,7293.10771,6360.86695,88.58683,1448.63935,12.44289,127,108,2,0.0457516339869281,False
21,7349.09597,8949.75381,88.73056,1673.96533,12.82129,128,152,2,0.07015250544662309,False
24,7444.44754,14675.54094,105.37771,6392.55148,9.52675,129,250,2,0.1224400871459695,False
27,7526.56982,4412.10087,91.64149,1214.12873,17.5645,131,75,2,0.07189542483660132,False
28,7414.25368,6578.19193,90.62974,2445.19021,9.52518,129,112,2,0.057516339869281036,False
29,7405.78705,13237.85418,88.32494,2544.22334,11.11038,129,226,2,0.07407407407407407,False
30,7630.39447,1305.27933,80.75871,1212.50048,14.32353,133,22,1,0.08627450980392157,False
32,7413.87925,7281.71077,83.85875,2594.24772,8.23938,129,124,1,0.09019607843137256,False
35,7498.49676,8134.695,109.17687,3396.99163,11.92768,130,139,2,0.13028322440087148,False
36,7510.54155,15951.24787,85.33546,2279.42688,11.22947,131,272,1,0.054901960784313725,False
37,7668.96879,1590.16048,84.12214,806.07659,20.83704,133,27,1,0.06666666666666667,False
39,7549.28765,5456.79137,157.41444,7378.87635,9.81943,131,93,3,0.10760784313725491,False
41,7745.81749,9980.44304,78.68185,1413.75456,12.44246,135,170,1,0.054901960784313725,False
42,7718.37634,10604.77893,110.51313,1714.47414,21.1323,134,181,2,0.03006535947712418,False
45,7701.95541,8670.60582,109.15402,3246.76445,10.73843,134,148,2,0.1281045751633987,False
46,7654.09297,10592.90417,80.29298,1089.00042,12.58338,133,180,1,0.043137254901960784,False
47,7739.38455,11180.86568,162.21789,7250.94761,10.76802,135,190,3,0.08643137254901961,False
49,7656.45371,15066.59686,114.26754,7772.31648,7.48411,133,257,2,0.1673202614379085,False
50,7766.13649,1189.94235,79.06153,2009.4767,12.17273,135,20,1,0.12941176470588234,False
51,7734.24328,5014.88382,116.16223,3882.81755,10.94461,135,85,2,0.11416122004357297,False
55,7819.03559,11478.63872,85.34433,3346.57924,8.62418,136,196,1,0.09411764705882353,False
56,7728.92202,15431.5675,77.42207,986.23801,18.3866,134,263,1,0.054901960784313725,False
59,7933.72725,7601.9366,87.36856,1978.62679,11.68932,138,130,2,0.056209150326797394,False
61,7870.93966,8780.60267,187.21673,9889.02143,10.47078,137,150,3,0.10086274509803922,False
62,7929.11528,2862.88709,96.8475,4063.19588,9.57614,138,49,2,0.1281045751633987,False
63,8005.20462,4272.41338,112.40745,5490.1497,6.09064,139,73,2,0.11633986928104573,False
64,7956.79074,4728.30724,181.91768,8618.40099,10.54762,138,81,3,0.09615686274509805,False
67,7962.8063,10787.4609,97.61564,3411.332,8.92452,138,184,2,0.10326797385620916,False
69,8061.00506,14495.75677,111.57273,2840.81708,11.59592,140,247,2,0.03747276688453159,False
70,7977.198,1872.24133,86.70696,2145.20027,10.19373,139,32,1,0.047058823529411764,False
72,8014.69675,13206.7482,82.20574,1914.19822,13.13313,139,225,1,0.06274509803921569,False
74,8046.70605,1278.39504,102.01488,2754.95903,13.14496,140,22,2,0.10108932461873638,False
77,7959.0576,11332.38047,91.21926,2073.66488,12.73812,138,193,2,0.06623093681917211,False
79,8185.86378,13803.10401,93.92695,2815.97119,10.54903,142,235,2,0.06928104575163399,False
84,8204.62933,15440.30484,75.61373,1743.90459,10.55942,143,263,1,0.027450980392156862,False
85,8160.49049,16059.08379,82.17784,1846.03006,10.94154,142,274,1,0.06666666666666667,False
86,8151.0359,16112.37825,93.14733,2300.31909,11.6846,142,274,2,0.05228758169934641,False
88,8237.66349,9714.5775,90.45868,1887.9263,13.45645,143,165,2,0.050980392156862744,False
90,8195.94604,13592.38345,87.24248,1784.71079,14.19194,143,232,2,0.046623093681917215,False
91,8196.92409,14783.32993,83.286,938.85672,15.64421,143,252,1,0.047058823529411764,False
92,8249.81964,635.28185,122.70606,5190.69076,8.38289,143,11,2,0.11372549019607842,False
97,8305.39958,3466.73899,98.07237,3647.30573,10.03028,144,59,2,0.16949891067538125,False
98,8401.84198,7955.0926,89.12596,3583.27949,9.50734,146,136,2,0.0766884531590414,False
99,8330.04287,9477.0132,88.21696,1458.06268,13.6,145,161,2,0.03572984749455337,False
102,8388.14304,209.03678,85.14204,2713.23998,8.19005,146,4,1,0.054901960784313725,False
104,8381.06356,7167.55198,80.68588,2252.75294,11.92437,146,122,1,0.054901960784313725,False
105,8381.14386,8913.25113,78.55682,2153.62094,8.0648,146,152,1,0.06274509803921569,False
106,8429.03707,11868.14524,99.9387,3217.67292,12.32726,147,202,2,0.06013071895424836,False
107,8296.94418,13904.8207,151.50841,3204.95446,22.98983,144,237,3,0.07200000000000001,False
108,8385.6142,17676.8637,121.40433,7768.43878,6.0541,146,301,2,0.05664488017429194,False
109,8327.81308,2234.03161,96.49864,2158.21669,16.37815,145,38,2,0.08932461873638345,False
110,8462.7438,3783.61575,137.47534,6848.32017,8.49514,147,64,2,0.10980392156862746,False
111,8388.95494,7675.75778,102.66214,4696.50557,8.56018,146,131,2,0.12374727668845314,False
112,8343.60794,13752.12281,100.2674,2306.78037,11.6621,145,234,2,0.06274509803921569,False
113,8529.71801,16339.98938,86.6264,2418.68802,13.09203,148,278,1,0.043137254901960784,False
114,8501.03891,16922.13798,98.84626,2659.45886,13.02831,148,288,2,0.08801742919389978,False
115,8533.56201,18260.23165,91.60414,3053.60333,10.29125,148,311,2,0.08278867102396513,False
116,8528.04535,19397.05524,98.2387,3655.09206,8.20935,148,330,2,0.18082788671023964,False
117,8468.84038,20192.49555,93.5945,5665.69944,6.25654,147,344,2,0.0962962962962963,False
118,8496.77807,2942.9125,81.98808,2554.59124,7.85232,148,50,1,0.054901960784313725,False
119,8549.23905,4271.56671,115.14526,3063.61999,13.67636,149,73,2,0.08148148148148147,False
121,8594.87517,4444.39114,99.68766,3756.40919,11.67726,149,76,2,0.08322440087145969,False
126,8609.53216,16502.38921,78.2733,2108.58764,14.86931,150,281,1,0.023529411764705882,False
129,8596.84414,10449.67208,77.5677,2494.42996,10.21373,150,178,1,0.043137254901960784,False
132,8620.7216,18418.41975,95.17947,3284.3599,8.67277,150,314,2,0.0727668845315904,False
133,8610.92907,19267.06256,106.28419,6253.02464,9.05464,150,328,2,0.065359477124183,False
134,8720.70273,400.8453,91.14061,1360.80853,13.12872,152,7,2,0.06274509803921569,False
136,8639.11176,11734.62153,104.68283,2364.49626,14.08186,150,200,2,0.05925925925925926,False
138,8718.71502,16020.19221,80.12789,1224.3419,16.28883,152,273,1,0.00784313725490196,False
139,8649.63518,3808.78978,89.74538,3238.2134,11.19312,150,65,2,0.13943355119825707,False
140,8695.23396,14440.76841,99.99502,4070.99225,8.08304,151,246,2,0.08366013071895426,False
141,8694.56119,17644.33297,76.3304,2604.95021,8.7786,151,301,1,0.08627450980392157,False
142,8691.97022,17811.96793,145.70554,6114.79438,11.13545,151,303,3,0.08705882352941177,False
143,8881.08427,812.57006,76.81167,2095.06036,10.06166,154,14,1,0.09019607843137256,False
144,8765.44824,1441.49523,89.04751,3493.27489,8.55193,152,25,2,0.11546840958605663,False
145,8946.17723,2358.58373,77.24025,1698.05342,11.70474,156,40,1,0.14901960784313725,False
146,8736.03596,5601.95817,91.51979,1406.79523,13.94593,152,95,2,0.03965141612200436,False
147,8825.57567,14752.12383,103.453,2629.06447,14.64915,153,251,2,0.08017429193899782,False
148,8755.79653,16906.66598,97.79175,3727.70215,9.69209,152,288,2,0.06405228758169935,False
149,8710.82844,19357.24543,104.33794,5811.85134,8.27176,151,330,2,0.09019607843137253,False
150,8827.39933,7074.72543,83.3372,1961.88563,11.37949,154,121,1,0.0784313725490196,False
151,8859.61191,14750.8449,118.77069,5795.87751,9.31492,154,251,2,0.06579520697167757,False
153,8956.94451,2029.38035,93.87361,5947.96902,9.64026,156,35,2,0.09193899782135076,False
155,8885.3138,10226.08585,106.00188,2880.5969,10.58392,155,174,2,0.044880174291938996,False
158,8914.719,15433.23561,86.68073,1540.5014,16.2679,155,263,1,0.050980392156862744,False
159,8927.17053,20239.04299,85.49884,1430.49269,13.76684,155,345,1,0.03529411764705882,False
160,8982.01846,3034.67831,184.94225,4729.20506,17.79165,156,52,3,0.05772549019607842,False
164,9101.85566,16005.85816,98.99507,1894.27767,12.63349,158,273,2,0.05969498910675381,False
165,8951.73853,18631.48858,80.51234,2658.34203,11.05097,156,317,1,0.12549019607843137,False
166,9018.96392,20564.69668,98.64576,2325.36951,14.71708,157,350,2,0.06884531590413942,False
167,9085.15413,20972.47176,116.79641,3539.63667,13.4916,158,357,2,0.06361655773420478,False
171,9135.52394,7646.60878,100.44137,3776.1455,10.28096,159,130,2,0.12287581699346406,False
172,9112.72093,10881.33239,86.09031,2617.71058,11.49551,158,185,1,0.14509803921568626,False
174,9015.23959,742.02373,89.25745,1890.16165,14.96509,157,13,2,0.0954248366013072,False
175,8956.1101,2245.579,98.58429,3419.00413,11.56546,156,38,2,0.1037037037037037,False
176,9131.63065,11618.45841,96.40751,3483.76274,9.25016,159,198,2,0.07407407407407407,False
177,9094.93302,13358.72183,104.04468,4087.31748,9.78611,158,228,2,0.09542483660130718,False
178,9109.18026,17050.75687,85.88939,3240.49665,9.48766,158,290,1,0.03137254901960784,False
179,8976.84297,18859.24114,101.45332,2312.0063,12.95452,156,321,2,0.06318082788671024,False
180,9142.51971,19744.48678,125.09827,4223.87784,10.49777,159,336,2,0.05185185185185184,False
181,9121.79627,21958.82851,86.96312,1575.10948,14.23937,159,374,1,0.14901960784313725,False
182,9144.34727,8177.90484,84.73372,4084.3474,7.51372,159,139,1,0.13333333333333333,False
183,9164.12026,9238.96872,94.12975,3152.60352,9.94931,159,157,2,0.1259259259259259,False
184,9192.65894,13215.60408,92.50855,2254.27245,12.58365,160,225,2,0.057516339869281036,False
187,9112.46782,16011.60437,93.49084,1807.68675,14.44977,158,273,2,0.05969498910675381,False
188,9102.3593,19837.75572,85.11418,1923.79542,12.19507,158,338,1,0.10196078431372549,False
190,9175.36697,1827.25171,138.72328,11191.74882,6.49856,160,31,2,0.1616557734204793,False
193,9137.49459,18407.3931,109.18758,4050.45212,12.55071,159,314,2,0.05664488017429194,False
194,9121.86603,20496.14826,103.60674,2778.00688,13.83995,159,349,2,0.032244008714596956,False
195,9138.6553,21054.37406,84.24322,2094.47628,9.56222,159,359,1,0.10196078431372549,False
196,9284.08445,1638.34513,150.23679,6240.3632,10.87702,161,28,3,0.1375686274509804,False
197,9206.43444,7414.85605,104.23648,6228.49468,7.10473,160,126,2,0.13115468409586054,False
198,9268.83031,8872.669,161.12182,21478.32802,4.06584,161,151,3,0.2539607843137255,True
199,9317.37585,15020.69629,143.99366,7003.56583,10.90454,162,256,2,0.0832244008714597,False
200,9228.77402,16194.41192,81.50824,1996.5732,10.26822,161,276,1,0.011764705882352941,False
201,9328.58801,21711.27398,129.74957,6060.42275,9.46966,162,370,2,0.09978213507625272,False
204,9287.31401,10925.89321,95.74186,5116.74482,8.66476,162,186,2,0.0923747276688453,False
205,9443.54389,12035.36539,83.02349,2595.15321,9.66016,164,205,1,0.10196078431372549,False
206,9383.22913,15210.63165,165.82182,10352.10374,9.52954,163,259,3,0.10305882352941177,False
207,9418.14234,21514.79307,117.27704,3386.45155,12.55929,164,367,2,0.11459694989106753,False
208,9384.11703,6622.79063,83.77146,2706.16693,8.63363,163,113,1,0.054901960784313725,False
216,9410.79065,7932.62213,75.37274,1701.2995,13.13228,164,135,1,0.1411764705882353,False
217,9391.43023,15275.97272,116.28293,6623.29256,9.79777,163,260,2,0.12374727668845316,False
218,9367.42708,17279.89402,77.65383,1859.74076,13.11038,163,294,1,0.0,False
219,9426.70338,18029.7689,90.29661,1583.83893,17.01508,164,307,2,0.03093681917211329,False
220,9554.47462,2722.98217,76.3718,2404.10645,7.523,166,46,1,0.0980392156862745,False
222,9458.21457,11879.19824,84.36564,2024.07989,12.63617,164,202,1,0.07058823529411765,False
224,9482.54774,21679.84607,148.45811,7675.52356,7.98524,165,369,3,0.10886274509803923,False
225,9666.32323,22657.17637,105.81484,2964.62201,10.33245,168,386,2,0.13376906318082787,False
226,9492.5924,6645.71726,111.1279,3421.55375,12.67047,165,113,2,0.062309368191721136,False
227,9627.67505,10256.00628,89.77127,1722.94732,12.97926,167,175,2,0.0766884531590414,False
228,9544.1799,11258.226,104.58855,4249.459,9.32349,166,192,2,0.08888888888888888,False
229,9502.05529,11996.01403,89.31933,3303.15812,9.62007,165,204,2,0.05925925925925926,False
230,9397.41182,15247.13133,200.95125,14330.49234,8.9199,163,260,3,0.11733333333333333,False
232,9542.50938,18737.72469,80.75713,1684.42754,12.61668,166,319,1,0.10196078431372549,False
233,9638.60754,1674.11528,124.67311,10446.03079,4.53844,168,29,2,0.16122004357298472,False
236,9579.29445,10079.97836,82.97631,1865.02877,12.58937,167,172,1,0.09411764705882353,False
237,9717.68161,19943.52534,89.95502,1253.60937,18.8627,169,340,2,0.021350762527233114,False
239,9714.15829,22679.52178,108.97336,3362.15094,11.9496,169,386,2,0.14335511982570803,False
240,9599.06201,504.90302,96.21591,2434.7813,12.87128,167,9,2,0.07930283224400872,False
243,9712.37754,2800.97097,97.6605,2864.02605,11.79895,169,48,2,0.0701525054466231,False
245,9667.28402,10128.89105,81.66694,1827.2648,11.34172,168,173,1,0.10196078431372549,False
246,9762.36665,10880.93333,94.59605,3365.14417,11.067,170,185,2,0.114161220043573,False
248,9801.34942,20801.63747,131.81972,3475.35491,14.60917,170,354,2,0.09803921568627451,False
251,9745.49101,15779.00025,92.08879,1900.73126,14.26363,169,269,2,0.07320261437908497,False
252,9834.27058,16892.76138,100.29017,4177.46822,9.85513,171,288,2,0.11067538126361655,False
254,9841.25558,1493.38745,116.60189,5987.83743,7.96915,171,25,2,0.11808278867102397,False
255,9847.05663,4383.16296,123.6476,6085.83224,8.52202,171,75,2,0.11938997821350762,False
257,9878.40942,7096.95396,78.04262,1816.20979,10.1568,172,121,1,0.047058823529411764,False
259,9842.85374,16736.60948,112.20492,3803.18503,12.49036,171,285,2,0.04705882352941176,False
260,9838.85424,21406.01415,102.17876,5879.85935,8.18792,171,365,2,0.07276688453159043,False
261,9876.0754,22512.49886,104.86329,3004.23356,10.20173,172,384,2,0.07363834422657951,False
263,9985.98369,8867.55906,133.89836,6482.31633,7.70306,174,151,2,0.11982570806100218,False
264,9911.30943,10931.2907,98.63707,4253.04585,12.7642,172,186,2,0.13943355119825707,False
265,9825.04843,18547.1206,95.46529,3650.86146,10.25661,171,316,2,0.0766884531590414,False
266,9904.89801,3432.55264,78.26624,2539.26247,9.31447,172,58,1,0.13333333333333333,False
268,10086.75906,13961.64837,94.74291,4704.82615,9.89402,175,238,2,0.1503267973856209,False
269,9869.50987,20724.54926,109.88107,3988.29188,10.87424,172,353,2,0.05446623093681917,False
271,10066.29214,10936.50498,106.03448,5455.83972,11.24567,175,186,2,0.12418300653594772,False
272,10078.42707,12670.8937,81.73845,1771.56217,11.12901,175,216,1,0.09411764705882353,False
273,9983.78187,22949.29662,114.03643,4031.57493,12.18715,174,391,2,0.12505446623093683,False
278,10045.654,9536.63555,155.13093,15763.20866,7.45151,175,162,3,0.17725490196078433,False
279,10022.036,12079.35506,83.45173,3223.01992,9.1134,174,206,1,0.07058823529411765,False
280,10102.94004,13893.76993,131.77637,8457.16415,9.70989,176,237,2,0.06666666666666667,False
281,10075.4992,15858.79758,83.54284,2674.75354,9.49622,175,270,1,0.011764705882352941,False
283,9985.65923,1546.78228,188.60795,8612.77154,10.16242,174,26,3,0.07890196078431372,False
284,10055.788,6601.52315,91.76159,3163.76566,8.71797,175,112,2,0.09455337690631808,False
286,10093.90415,8884.96981,189.06684,9525.43292,10.28972,176,151,3,0.1003921568627451,False
287,10113.66535,10954.92841,118.05243,6861.40283,10.49104,176,187,2,0.15555555555555556,False
288,10092.31198,12501.84254,93.4534,4807.28203,7.10803,176,213,2,0.09237472766884532,False
289,10135.12119,13574.77449,103.60195,2585.90949,16.69682,176,231,2,0.09673202614379085,False
290,10149.08452,14485.21342,91.80345,4267.38207,9.2822,177,247,2,0.0915032679738562,False
291,10111.98724,19305.7448,81.48952,1180.67408,13.66363,176,329,1,0.14901960784313725,False
292,10181.87943,4281.5623,126.89835,5027.27962,10.56642,177,73,2,0.10762527233115467,False
293,10285.991,4722.8709,78.4672,2215.84113,11.27867,179,80,1,0.10588235294117646,False
294,10095.06019,16762.79034,85.06698,2758.83246,14.28696,176,286,1,0.1411764705882353,False
295,10235.07081,18449.9212,81.80467,2040.64377,13.23363,178,314,1,0.01568627450980392,False
296,10239.01716,19154.38665,92.99331,2352.69929,10.90547,178,326,2,0.058823529411764705,False
298,10326.40378,20961.22754,95.51986,3809.25074,12.78597,180,357,2,0.10631808278867103,False
299,10185.01804,4284.06296,115.18562,4656.34094,10.43862,177,73,2,0.10762527233115467,False
300,10266.56354,13173.30081,101.74512,3538.18335,10.30101,179,224,2,0.03616557734204793,False
302,10276.93629,15995.6009,99.45022,3264.89601,12.91403,179,272,2,0.04749455337690631,False
303,10151.20357,21569.747,108.10277,4843.55571,11.08587,177,367,2,0.08671023965141612,False
304,10328.15974,21942.86796,97.39047,4433.43507,9.58314,180,374,2,0.03877995642701525,False
305,10228.3742,23355.75327,78.58987,1160.23381,13.22386,178,398,1,0.0,False
306,10174.84947,10882.29449,109.34126,5383.07832,12.07761,177,185,2,0.12113289760348583,False
309,10275.0853,22760.70834,91.4638,5760.24637,7.40673,179,388,2,0.052723311546840956,False
310,10393.33497,854.49001,102.79842,3440.14123,10.43016,181,15,2,0.07973856209150326,False
311,10394.77509,1085.46368,99.70305,2516.73869,10.66885,181,18,2,0.07015250544662309,False
312,10358.53349,1920.63028,75.57429,1906.29889,9.88447,180,33,1,0.054901960784313725,False
314,10327.97862,7087.05427,105.07812,2151.21861,18.06199,180,121,2,0.08888888888888888,False
315,10272.7411,8718.66647,78.61263,1691.00542,12.6574,179,149,1,0.027450980392156862,False
316,10291.34424,9332.8048,84.42821,3005.22975,10.7408,179,159,1,0.09411764705882353,False
317,10289.19701,10055.14606,92.54625,3551.75345,9.81897,179,171,2,0.0989106753812636,False
318,10362.2497,2907.95157,117.86075,5493.39292,9.8413,180,50,2,0.11328976034858387,False
320,10444.28216,11687.5963,100.71607,3374.09518,8.58403,182,199,2,0.048366013071895426,False
321,10565.3788,15481.13445,85.17651,1220.99063,15.32077,184,264,1,0.08627450980392157,False
322,10476.77708,17226.72591,89.07335,1715.4554,16.49349,182,293,2,0.058823529411764705,False
323,10404.74355,22198.19878,104.54694,2998.58347,12.58514,181,378,2,0.1045751633986928,False
324,10433.76352,267.98067,89.41561,2161.2997,12.90049,181,5,2,0.08714596949891068,False
325,10584.14584,5244.92029,96.64177,2499.15761,13.49789,184,89,2,0.09193899782135076,False
326,10500.93659,18402.2416,98.43234,4253.07861,8.39869,183,313,2,0.0906318082788671,False
327,10458.14344,20847.55985,162.68155,7615.81158,11.61169,182,355,3,0.08486274509803922,False
328,10478.82438,2463.31417,134.9215,6928.07814,8.85817,182,42,2,0.1450980392156863,False
329,10509.36603,3096.97992,93.94816,3256.70314,9.35149,183,53,2,0.06884531590413943,False
330,10625.39077,7696.5041,99.02687,3742.71945,11.71593,185,131,2,0.08453159041394337,False
331,10595.53646,8157.41176,83.5427,2159.8003,10.80142,184,139,1,0.06666666666666667,False
334,10620.75171,4658.59339,156.50269,8170.98926,8.96351,185,79,3,0.11811764705882352,False
335,10632.28755,4650.38644,183.30461,8256.67523,13.02494,185,79,3,0.11811764705882352,False
337,10595.98666,14828.43235,85.9637,2474.81606,9.9666,184,253,1,0.0392156862745098,False
338,10501.00152,20807.90291,124.59964,3069.99237,19.08325,183,354,2,0.08583877995642702,False
339,10713.89748,21535.35495,115.68462,1437.13358,35.64284,186,367,2,0.05577342047930283,False
342,10659.20427,6452.15442,97.44527,4953.73672,8.77347,185,110,2,0.14553376906318086,False
343,10675.7308,7052.85448,96.66515,4970.42223,4.89908,186,120,2,0.0775599128540305,False
346,10680.25041,15495.00567,84.60462,2082.7447,11.14166,186,264,1,0.03529411764705882,False
349,10746.64346,5357.24634,81.90422,2060.16736,14.44309,187,91,1,0.058823529411764705,False
350,10762.05959,8819.08007,112.52938,3370.50119,11.96498,187,150,2,0.04183006535947712,False
354,10742.3208,17728.40715,91.5846,2746.80787,10.34223,187,302,2,0.021350762527233117,False
355,10672.725,17943.17145,78.49841,1604.01113,12.70718,186,306,1,0.08235294117647059,False
