id,x [nm],y [nm],sigma [nm],intensity [photon],uncertainty_xy [nm],x_px,y_px,sigma_px,mean_intensity,Outlier
358,10725.29215,5797.56447,78.12461,2464.74838,9.6175,187,99,1,0.03137254901960784,False
360,10757.28539,12653.10453,135.79941,7536.20669,7.71659,187,216,2,0.09586056644880174,False
362,10733.02064,16584.50897,103.38811,3722.86676,10.28055,187,283,2,0.12374727668845316,False
363,10849.58328,17172.54402,118.97905,4072.58742,12.94435,189,293,2,0.04836601307189542,False
364,10688.86898,21888.63685,91.08061,1542.8285,21.27069,186,373,2,0.04313725490196078,False
365,10833.5896,22307.64179,115.01632,5300.42819,10.17653,188,380,2,0.12418300653594772,False
369,10741.35125,4749.64296,114.20223,5230.84836,12.34042,187,81,2,0.09368191721132897,False
370,10758.12093,6225.87985,186.08405,17215.4205,7.1012,187,106,3,0.16752941176470584,False
371,10769.04806,8859.96686,78.35299,1947.76831,11.81716,187,151,1,0.06666666666666667,False
372,10782.37998,16466.48151,92.6897,4359.66858,8.2623,188,281,2,0.07450980392156864,False
373,10908.02202,19247.09622,98.67692,2502.61655,14.3363,190,328,2,0.05185185185185184,False
376,10918.83925,4377.47373,103.47974,4096.55079,9.76509,190,75,2,0.13028322440087148,False
377,10993.45397,13659.27381,97.36662,1941.5084,18.25915,191,233,2,0.13115468409586056,False
378,10956.79636,22694.59475,77.4186,1588.22533,13.905,191,387,1,0.16862745098039217,False
382,10974.88953,3016.95564,86.32885,2086.37146,13.35086,191,51,1,0.03529411764705882,False
383,10908.55958,7819.60649,101.91765,2635.67059,12.14262,190,133,2,0.06492374727668844,False
384,10945.07432,15001.4072,75.99198,1625.02751,9.86169,190,256,1,0.01568627450980392,False
386,10925.14042,18342.73053,82.84801,3296.50704,8.62743,190,312,1,0.00392156862745098,False
387,10864.394,19305.86152,95.94375,2338.72195,12.54994,189,329,2,0.06666666666666665,False
389,10980.73586,7191.0884,76.71539,2084.98109,9.53387,191,123,1,0.058823529411764705,False
390,11055.71246,10007.99185,117.711,3934.16244,13.10262,192,170,2,0.07712418300653595,False
392,11067.32337,21076.40113,82.6863,3765.18507,9.26814,192,359,1,0.058823529411764705,False
393,10987.82821,22161.73578,111.74659,4590.15216,11.23779,191,378,2,0.0793028322440087,False
394,11042.05064,1936.4207,81.97012,1187.13354,13.58094,192,33,1,0.054901960784313725,False
396,11006.34983,4399.39869,75.41499,2769.65042,10.04445,191,75,1,0.12549019607843137,False
397,11127.17811,10350.02244,89.87502,3169.51243,13.64453,194,176,2,0.04313725490196078,False
399,11177.05288,14362.82551,116.85133,4827.7984,13.08849,194,245,2,0.15250544662309368,False
402,11020.22302,22419.4551,185.21562,9640.52702,11.30193,192,382,3,0.09254901960784313,False
403,11127.05471,23300.88315,110.93254,3998.68224,9.74027,194,397,2,0.06666666666666667,False
404,11199.91876,2597.4703,88.01849,2125.48512,14.52133,195,44,2,0.0801742919389978,False
405,11246.00819,3531.20314,94.99082,3062.26487,9.83567,196,60,2,0.08583877995642701,False
406,11090.02371,8909.16217,76.66045,1097.40732,17.07848,193,152,1,0.03137254901960784,False
407,11189.46218,13650.82818,113.71796,5252.95656,8.87805,195,233,2,0.1328976034858388,False
410,11010.70995,22272.25698,112.74715,5105.23217,11.39103,191,379,2,0.07799564270152506,False
411,11138.21096,23266.97003,92.22421,3037.65829,10.02295,194,396,2,0.05969498910675381,False
413,11264.95443,5498.39749,93.95259,2273.12538,12.0017,196,94,2,0.05098039215686275,False
416,11380.97683,4959.629,111.58155,4375.22369,9.87933,198,84,2,0.11721132897603487,False
417,11169.03518,14232.24939,102.05299,4765.32291,12.07079,194,242,2,0.11982570806100218,False
418,11266.26157,15245.69365,83.23959,1652.31379,11.17073,196,260,1,0.047058823529411764,False
419,11270.25512,18805.90153,93.35042,4172.06655,7.7363,196,320,2,0.0392156862745098,False
420,11295.47502,20306.13951,202.85896,6802.42011,13.1131,196,346,3,0.05286274509803921,False
421,11190.47396,667.24343,87.99057,1102.26828,14.63386,195,11,2,0.042265795206971685,False
422,11265.05256,2633.57212,83.76409,2129.55195,10.82835,196,45,1,0.10980392156862745,False
423,11276.13272,3474.86785,104.98824,2157.85802,13.49645,196,59,2,0.09498910675381264,False
424,11314.07257,4483.14339,88.0568,2323.5607,13.37077,197,76,2,0.048366013071895426,False
427,11288.29488,19409.36982,90.83782,2434.53609,14.64912,196,331,2,0.10544662309368193,False
428,11343.13199,24453.34872,138.75292,12960.19851,4.71553,197,417,2,0.19564270152505447,True
430,11418.76931,6745.86201,141.3875,7187.69803,10.92324,199,115,2,0.13115468409586054,False
431,11322.20216,7884.0621,76.40459,2627.58874,11.62361,197,134,1,0.06274509803921569,False
433,11291.42149,14856.10646,93.6307,1779.7516,17.97459,196,253,2,0.03877995642701525,False
434,11366.48123,16889.63564,99.65,5931.11892,6.00593,198,288,2,0.09716775599128541,False
439,11414.15206,4101.3289,149.19781,6917.17148,10.14969,199,70,3,0.07215686274509804,False
440,11413.94857,8415.74528,97.21841,4243.54069,7.89945,199,143,2,0.03355119825708061,False
441,11437.08964,9212.71057,105.79179,5314.38734,7.80617,199,157,2,0.14335511982570806,False
442,11359.44788,13642.7274,112.48373,5280.20719,8.51107,198,232,2,0.05010893246187364,False
443,11442.14192,16181.61987,98.78148,4032.15447,9.38844,199,276,2,0.05098039215686275,False
445,11373.78818,23787.93025,76.12796,1545.19324,11.83619,198,405,1,0.027450980392156862,False
447,11425.26216,4984.24332,160.60287,5167.15219,17.76951,199,85,3,0.10556862745098039,False
452,11502.27805,2634.81947,87.92482,886.20067,25.81045,200,45,2,0.03006535947712418,False
453,11412.28698,4126.98171,96.77573,3867.56109,9.95364,198,70,2,0.10675381263616558,False
454,11503.05472,5085.49965,110.75852,4174.52821,9.72493,200,87,2,0.10239651416122003,False
456,11519.28469,8092.29681,81.94707,3452.65006,9.43474,200,138,1,0.07058823529411765,False
457,11583.76904,8607.81043,76.07468,1719.82986,11.98609,201,147,1,0.08627450980392157,False
458,11503.62286,9855.78193,91.0911,5732.50552,9.11094,200,168,2,0.1638344226579521,False
460,11463.89128,19343.57261,89.00252,3588.0444,9.13493,199,330,2,0.0710239651416122,False
461,11451.87363,20508.01332,114.87857,3174.71327,15.75329,199,349,2,0.0701525054466231,False
462,11530.1594,6626.99894,146.15704,5677.45928,12.77639,201,113,3,0.10478431372549019,False
463,11550.7828,6771.20096,102.79557,3554.4615,14.02635,201,115,2,0.1381263616557734,False
464,11527.07882,15163.3694,85.01238,1692.7828,14.30874,200,258,1,0.0980392156862745,False
465,11529.39334,15344.73454,97.12764,1520.4219,18.26262,201,261,2,0.04749455337690632,False
467,11541.99021,24364.66888,151.48845,8655.87901,8.24606,201,415,3,0.13176470588235292,False
468,11663.46225,21274.47323,94.52697,2521.22637,12.05807,203,362,2,0.011328976034858388,False
469,11624.56102,21983.85927,112.98746,2895.63531,10.63109,202,375,2,0.07799564270152505,False
472,11624.94382,6395.49392,92.39305,2387.48593,9.68128,202,109,2,0.061002178649237467,False
473,11623.9339,6732.70588,82.35458,3409.67776,9.65987,202,115,1,0.12156862745098039,False
475,11754.77561,22464.0652,116.56055,6658.87678,8.35935,204,383,2,0.07276688453159041,False
476,11614.93706,24399.59464,165.30335,12815.94674,7.26124,202,416,3,0.11200000000000002,False
479,11698.40404,23196.51402,125.54665,3006.13255,20.37781,203,395,2,0.062309368191721136,False
480,11979.4089,8197.74378,98.62118,2645.80783,14.3017,208,140,2,0.17777777777777776,False
482,11824.54213,13683.00736,96.34539,3206.46614,11.02597,206,233,2,0.05577342047930283,False
483,11852.61578,19937.16356,86.77802,3086.96034,11.51969,206,340,1,0.050980392156862744,False
484,11906.17692,20334.23186,129.6083,4055.9206,13.0622,207,346,2,0.11546840958605666,False
486,11913.41124,2701.91369,78.65683,1779.17932,8.86086,207,46,1,0.06274509803921569,False
488,11810.47609,5259.2744,88.35986,2152.74847,9.83027,205,90,2,0.06405228758169935,False
491,11831.72983,21918.22149,93.8957,2703.18456,14.39638,206,373,2,0.010021786492374727,False
495,11996.50019,16468.3164,86.21675,4210.80109,8.38344,209,281,1,0.13333333333333333,False
497,12016.43189,8832.08314,89.22678,3448.89034,7.61581,209,150,2,0.05185185185185184,False
498,12000.42083,15935.58755,102.11465,4596.18189,10.12768,209,271,2,0.03355119825708061,False
499,12016.3112,17661.46268,124.10951,42022.06737,2.04052,209,301,2,0.3773420479302832,True
500,12126.47667,19142.25735,77.64311,1032.2356,16.86365,211,326,1,0.08235294117647059,False
503,12012.17829,18299.16128,140.61365,6916.91999,11.07125,209,312,2,0.10326797385620914,False
506,12134.39283,8076.18968,133.17043,6647.15923,9.98795,211,138,2,0.11938997821350762,False
507,12124.62951,8130.49418,142.43274,7634.10017,10.79822,211,139,2,0.10806100217864924,False
508,12106.92916,9424.88032,89.28563,3306.57616,9.4475,211,161,2,0.05620915032679738,False
509,12112.54626,14058.40979,97.80283,6752.41176,6.61754,211,239,2,0.10762527233115468,False
510,12063.22619,21974.33623,80.7809,2106.17855,11.84854,210,374,1,0.027450980392156862,False
512,12222.38794,7083.74762,103.12415,2686.75004,12.46594,213,121,2,0.05882352941176469,False
514,12142.05988,13894.86305,137.62119,7849.66417,9.0501,211,237,2,0.1028322440087146,False
515,12164.76296,15529.93095,83.68333,2888.47819,9.91816,212,265,1,0.043137254901960784,False
516,12070.0423,20228.46267,109.99204,5117.9843,11.15572,210,345,2,0.10021786492374728,False
517,12166.36535,20788.1888,139.31999,8383.47046,7.05549,212,354,2,0.04923747276688453,False
520,12289.46226,10459.93344,96.92562,1882.82042,12.75767,214,178,2,0.04095860566448802,False
521,12232.73582,14398.93875,92.74449,3381.65164,11.26527,213,245,2,0.0196078431372549,False
523,12199.71713,23817.83425,94.02696,2615.96216,13.34803,212,406,2,0.04226579520697168,False
526,12306.85675,5896.51891,100.26826,3529.54352,9.18631,214,100,2,0.0644880174291939,False
527,12361.70351,21422.93211,112.29231,4124.92696,12.79504,215,365,2,0.05228758169934641,False
532,12284.71898,7145.24447,101.66584,3531.77177,13.1338,214,122,2,0.06492374727668844,False
533,12254.9437,7987.54851,100.76003,4100.72392,10.73752,213,136,2,0.11677559912854031,False
534,12298.94723,21247.29331,108.65446,3730.47711,11.83316,214,362,2,0.04531590413943355,False
535,12347.75104,3132.78504,97.11991,2330.51311,12.2393,215,53,2,0.06318082788671026,False
537,12426.53946,10556.80572,108.24521,1838.48041,15.14082,216,180,2,0.06100217864923748,False
538,12319.02624,20826.38919,97.52823,4146.63548,9.36396,214,355,2,0.03616557734204793,False
539,12346.16342,22186.15562,87.67296,1614.18018,13.79639,215,378,2,0.02178649237472767,False
540,12527.81182,13915.19011,113.89102,4183.86933,11.09175,218,237,2,0.08366013071895424,False
542,12440.77258,19525.64329,138.13037,54310.86924,3.4492,216,333,2,0.4187363834422657,True
543,12465.49143,21530.25376,106.2859,3947.32659,10.83359,217,367,2,0.048801742919389976,False
544,12588.54474,23432.04918,100.75809,2531.02176,11.84298,219,399,2,0.03311546840958605,False
547,12476.20979,6395.63792,93.75244,2836.69331,10.16718,217,109,2,0.08932461873638343,False
548,12518.08348,8850.14903,112.03926,2780.40082,14.05993,218,151,2,0.036601307189542485,False
551,12538.93805,16967.82873,99.61309,2890.72233,12.2904,218,289,2,0.011764705882352941,False
553,12538.03009,18851.67141,136.96102,9383.48691,7.27343,218,321,2,0.05403050108932462,False
555,12740.40506,4348.8257,107.33116,1980.34309,15.18922,222,74,2,0.07407407407407408,False
556,12588.32874,13816.60076,84.82928,2869.10367,13.16783,219,235,1,0.00392156862745098,False
557,12582.83462,15315.81784,86.29942,1283.55738,16.95299,219,261,1,0.07450980392156863,False
558,12734.87395,7631.194,90.32187,2255.37155,9.01906,221,130,2,0.08061002178649238,False
559,12666.28122,9046.27304,83.35806,1579.89811,13.70061,220,154,1,0.050980392156862744,False
560,12654.58388,9762.18331,95.10735,2192.41725,14.04144,220,166,2,0.052723311546840956,False
562,12693.80796,17161.96684,98.38058,2851.99499,15.18408,221,292,2,0.05185185185185185,False
565,12601.9697,23539.1862,214.35772,8541.10819,14.033,219,401,4,0.05403050108932461,False
568,12610.14828,8438.8956,108.96666,4329.47419,10.38999,219,144,2,0.09019607843137255,False
569,12752.20408,23852.76285,150.72708,10342.92522,7.51355,222,406,3,0.05647058823529411,False
573,12800.10401,16475.06681,103.59863,3293.93934,10.66879,223,281,2,0.07450980392156864,False
578,12899.50041,4036.74412,174.98581,4635.77105,13.47092,224,69,3,0.096,False
579,12828.19974,4279.14116,109.84509,2060.60182,18.51183,223,73,2,0.06492374727668845,False
580,12776.60914,7665.53527,95.48668,2771.72372,10.6666,222,131,2,0.06928104575163399,False
582,12903.98805,14867.6872,101.21012,1219.90445,26.22557,224,253,2,0.05925925925925926,False
584,12796.25402,16062.52666,78.16673,1006.86642,19.17052,223,274,1,0.027450980392156862,False
585,12939.71648,20568.14985,103.02378,2944.66804,10.81687,225,350,2,0.05620915032679738,False
589,12894.82615,4921.82657,88.32251,1711.6303,15.12768,224,84,2,0.0457516339869281,False
591,12916.41017,9644.12047,80.02722,1484.29741,12.20554,225,164,1,0.058823529411764705,False
593,12992.21424,3654.28776,86.17039,2673.28228,8.1519,226,62,1,0.027450980392156862,False
594,13001.75087,5366.32463,122.38739,4059.54988,11.30431,226,91,2,0.0758169934640523,False
595,13010.56571,7142.47951,81.72301,890.11773,16.48392,226,122,1,0.01568627450980392,False
598,12974.01897,24601.95487,113.14003,4428.93401,11.14765,226,419,2,0.0906318082788671,False
601,13045.82679,10995.6799,103.48605,1647.23994,19.51003,227,187,2,0.09498910675381263,False
602,13114.00973,21889.11734,91.16557,4713.32107,7.66772,228,373,2,0.020043572984749458,False
603,13065.62999,4147.08047,104.08376,3638.3873,11.86705,227,71,2,0.10152505446623093,False
606,13145.72824,11584.16689,76.35654,1143.69085,12.8663,229,197,1,0.023529411764705882,False
607,13107.75979,12094.14769,141.12008,3433.44767,12.02837,228,206,2,0.03529411764705883,False
609,13058.08414,17015.38218,97.31993,5046.78749,8.99926,227,290,2,0.09281045751633986,False
611,13126.39648,20607.79369,94.03488,5741.0454,6.9312,228,351,2,0.02962962962962963,False
612,13086.51337,22961.74881,95.55816,3456.19775,10.58151,228,391,2,0.0718954248366013,False
613,13024.74589,24181.35379,113.04547,5755.10307,11.1744,227,412,2,0.042701525054466234,False
614,13133.01279,10359.20241,86.52204,2201.01749,12.60245,228,176,1,0.054901960784313725,False
615,13168.0855,13007.47996,91.73798,16633.15892,2.27783,229,222,2,0.18910675381263617,True
618,13187.18613,9843.32793,105.12758,1923.03694,18.25383,229,168,2,0.0775599128540305,False
619,13194.92023,16237.93231,111.36415,8164.56194,8.95663,229,277,2,0.1516339869281046,False
620,13295.60336,18322.89667,119.99035,5945.40961,8.93272,231,312,2,0.11764705882352941,False
622,13280.4383,19315.4295,86.12397,2064.27151,10.78699,231,329,1,0.0,False
623,13176.53077,22756.50967,94.88829,2401.92196,12.31419,229,388,2,0.061002178649237467,False
624,13334.35969,17994.38635,77.95994,1840.09981,10.92703,232,307,1,0.00784313725490196,False
625,13339.54938,18555.73565,87.03089,2793.53489,12.2725,232,316,1,0.09411764705882353,False
627,13373.55865,6469.07981,114.16552,6570.23112,6.99887,233,110,2,0.0906318082788671,False
628,13307.86082,13710.0056,75.35259,1919.30648,15.62898,231,234,1,0.10980392156862745,False
629,13355.0654,22198.30107,88.38197,2205.64115,15.39015,232,378,2,0.11633986928104573,False
630,13356.16269,4511.24729,79.5499,2116.43469,12.70304,232,77,1,0.03137254901960784,False
631,13382.74719,6608.02682,107.89507,5486.49816,9.55339,233,113,2,0.12418300653594772,False
633,13369.07639,13356.74887,82.40001,2629.80518,12.77673,233,228,1,0.07058823529411765,False
634,13378.77616,14133.06755,118.38437,10551.45417,6.49739,233,241,2,0.1320261437908497,False
635,13350.87158,20761.31145,118.16946,3704.44926,13.592,232,354,2,0.044444444444444446,False
636,13457.81418,21319.30106,87.4266,3190.1489,11.08663,234,363,2,0.05446623093681917,False
637,13491.3607,4225.75339,126.93567,7410.47805,7.84589,235,72,2,0.07276688453159041,False
639,13482.42133,12208.42857,89.05794,2803.9589,9.42844,234,208,2,0.11241830065359476,False
641,13341.37765,18302.94813,101.71576,4679.72034,10.89367,232,312,2,0.11285403050108934,False
642,13515.43102,19951.14508,90.46999,1838.02012,13.42548,235,340,2,0.02178649237472767,False
643,13441.68803,22029.62166,158.3405,8547.51789,10.57621,234,375,3,0.06698039215686274,False
646,13555.09638,8366.64766,89.42544,2877.55156,8.98505,236,143,2,0.05010893246187363,False
648,13590.05331,15537.84647,75.71143,2989.68425,9.21788,236,265,1,0.050980392156862744,False
649,13570.95442,18691.33032,100.43881,3600.37112,13.53617,236,318,2,0.08278867102396514,False
650,13571.33356,23650.41756,95.66597,3995.57635,8.83807,236,403,2,0.11067538126361656,False
651,13447.37594,24126.79896,81.72477,2471.53593,12.90391,234,411,1,0.054901960784313725,False
654,13585.3801,12023.14604,92.42579,3335.13126,10.76888,236,205,2,0.08278867102396514,False
655,13703.44436,21497.55294,96.07644,4755.17169,11.25755,238,366,2,0.046623093681917215,False
656,13656.42348,22127.07675,103.36699,2509.50814,13.70394,238,377,2,0.08235294117647059,False
658,13703.52391,9812.98467,141.27239,10390.38948,7.08387,238,167,2,0.12941176470588234,False
659,13729.84366,22988.40071,85.27777,2173.42142,12.09271,239,392,1,0.07450980392156863,False
662,13717.50129,5216.25383,91.77149,3273.53359,8.27502,239,89,2,0.0758169934640523,False
663,13845.84828,11181.57116,86.27391,1827.77063,13.26095,241,190,1,0.054901960784313725,False
664,13816.95384,13359.88853,105.74224,3636.5345,11.82681,240,228,2,0.1363834422657952,False
665,13780.138,16081.64468,84.70651,2705.15147,8.95899,240,274,1,0.0,False
666,13863.02135,19280.69348,80.26531,2006.0914,11.97529,241,328,1,0.2627450980392157,True
667,13664.92478,6520.81381,117.60277,3628.13843,12.11531,238,111,2,0.07233115468409586,False
668,13901.58811,8934.61746,79.52211,1052.5573,19.99692,242,152,1,0.050980392156862744,False
670,13764.96582,15204.94467,86.2822,1955.85433,15.444,239,259,1,0.047058823529411764,False
673,13824.19497,18481.58678,75.51034,1843.13085,12.83649,240,315,1,0.11372549019607843,False
674,13795.58172,22672.11186,160.20184,8766.58989,9.53107,240,386,3,0.05207843137254902,False
675,13726.24266,23491.33122,91.15455,3045.99329,9.75609,239,400,2,0.013071895424836602,False
679,13911.97959,20762.05928,126.5258,7678.74901,9.08895,242,354,2,0.09281045751633987,False
681,14032.57854,8691.51408,92.37137,2439.24284,13.12129,244,148,2,0.03485838779956427,False
683,13817.62439,12031.84323,75.41208,1244.77718,15.30574,240,205,1,0.03137254901960784,False
684,14021.52977,13465.29159,107.5444,3774.66397,14.83316,244,229,2,0.22091503267973855,True
685,13860.60855,14005.51274,91.72467,2728.9093,10.84243,241,239,2,0.07145969498910675,False
687,13894.30489,21692.1797,114.49246,4980.90258,9.95086,242,370,2,0.11590413943355121,False
688,13903.28439,23831.33699,97.72054,3937.42952,9.56476,242,406,2,0.02832244008714597,False
689,13926.0741,4146.12113,78.54261,1728.41534,12.14243,242,71,1,0.01568627450980392,False
690,14043.2449,6800.92142,111.78506,4280.79264,10.38778,244,116,2,0.1028322440087146,False
692,14030.58204,18335.14725,129.9788,4763.48146,12.03442,244,312,2,0.10544662309368191,False
693,13961.35467,18931.22348,127.74137,22380.82319,3.55536,243,323,2,0.13769063180827887,False
694,13987.13682,25426.3872,80.74254,1361.70029,18.85424,243,433,1,0.0,False
697,14080.23914,12636.46915,80.88439,1727.03608,14.17638,245,215,1,0.11764705882352941,False
698,14028.79348,13688.85889,128.87211,2835.07776,20.15675,244,233,2,0.06405228758169935,False
699,14092.021,14819.13212,83.44324,1970.69131,12.73582,245,252,1,0.058823529411764705,False
701,13983.31853,25744.3495,86.27114,2242.63219,9.00479,243,439,1,0.011764705882352941,False
702,14034.72408,6012.12407,107.22497,4340.15079,10.10155,244,102,2,0.06884531590413942,False
703,14153.09233,7828.52335,87.21827,2768.04496,11.9921,246,133,2,0.12549019607843137,False
704,14070.12932,9520.53839,105.0917,2181.34109,23.47654,245,162,2,0.05403050108932461,False
705,14107.55341,10170.32192,87.10332,2113.21587,11.10334,245,173,1,0.0392156862745098,False
710,14137.82734,13133.82255,177.87799,18971.04711,5.99463,246,224,3,0.1545098039215686,False
711,14142.35563,18038.67911,137.02523,6266.46023,9.82016,246,307,2,0.06100217864923748,False
712,14230.28833,19912.79742,87.56921,2598.04203,10.35429,247,339,2,0.0196078431372549,False
713,14183.6928,21005.90022,77.93993,1782.40075,14.87756,247,358,1,0.01568627450980392,False
714,14213.32938,23063.21836,83.28724,2728.59918,11.09771,247,393,1,0.0980392156862745,False
716,14186.77833,9474.11988,98.43583,1942.84741,17.50955,247,161,2,0.026579520697167756,False
717,14142.17256,20512.12261,163.91233,3854.07058,26.9095,246,349,3,0.041568627450980396,False
718,14172.65124,21564.5995,131.51064,4796.94715,10.83608,246,367,2,0.03485838779956427,False
721,14248.1956,5649.99357,99.97665,4092.46599,9.4832,248,96,2,0.07625272331154684,False
