id,x [nm],y [nm],sigma [nm],intensity [photon],uncertainty_xy [nm],x_px,y_px,sigma_px,mean_intensity,Outlier
722,14286.72735,11243.64612,135.55981,9299.83928,6.91023,248,192,2,0.11633986928104575,False
723,14167.10309,13212.75814,163.91336,16257.78869,6.90248,246,225,3,0.1705098039215686,False
726,14183.86648,19889.59599,105.45008,3363.63807,11.66507,247,339,2,0.0196078431372549,False
728,14319.43598,7622.37939,95.47397,4271.30587,9.79474,249,130,2,0.10588235294117647,False
729,14371.70767,8909.00981,157.84195,4659.75698,15.24161,250,152,3,0.10588235294117647,False
730,14306.7998,9119.42204,75.90281,1628.27865,12.24336,249,155,1,0.027450980392156862,False
734,14233.68259,23874.18892,93.39452,2036.84701,14.66213,248,407,2,0.08409586056644881,False
735,14378.46973,5406.61297,85.24197,3407.00131,10.85336,250,92,1,0.06666666666666667,False
736,14464.80375,10959.64957,95.69402,3874.21998,10.30544,252,187,2,0.09411764705882353,False
738,14445.23733,23551.83076,91.12027,3004.05089,8.65781,251,401,2,0.022657952069716776,False
739,14405.69212,4686.17336,83.49034,1496.85996,14.74953,251,80,1,0.023529411764705882,False
742,14376.46235,14999.01144,124.07279,4316.67416,14.98467,250,256,2,0.08540305010893247,False
745,14584.70354,16140.65547,97.64853,4802.45613,8.88763,254,275,2,0.06318082788671026,False
748,14541.91779,20501.57407,98.38935,1695.93194,18.56968,253,349,2,0.033115468409586055,False
750,14535.19392,6878.59697,81.47939,2347.8866,7.38692,253,117,1,0.0196078431372549,False
751,14498.70717,10978.34281,103.45775,2586.70712,12.98746,252,187,2,0.09411764705882353,False
754,14567.15861,21939.51503,75.73938,1226.24294,15.50486,253,374,1,0.043137254901960784,False
755,14553.12159,22474.42897,84.1001,3985.4751,7.77732,253,383,1,0.12156862745098039,False
756,14551.04745,22952.37517,89.84361,2563.71373,9.39283,253,391,2,0.013071895424836602,False
757,14601.89764,25570.74185,102.26544,2418.25387,14.41794,254,436,2,0.11241830065359476,False
759,14526.37458,11092.98464,111.44547,3920.44459,10.74428,253,189,2,0.05446623093681916,False
760,14708.79284,19349.65783,90.48846,3369.11978,10.64496,256,330,2,0.08627450980392157,False
761,14611.1225,23668.30317,96.88238,3552.36563,11.79488,254,403,2,0.03877995642701525,False
764,14721.79341,9943.29027,90.48446,2884.29577,12.33612,256,169,2,0.09891067538126361,False
765,14665.28305,10235.71522,95.40348,1990.17453,13.23363,255,174,2,0.04531590413943355,False
768,14626.09649,22276.15562,85.62908,1401.77818,15.53826,254,379,1,0.10588235294117646,False
769,14673.80362,25672.28073,112.45931,3474.83591,10.90916,255,437,2,0.12200435729847493,False
771,14768.39899,13677.18698,77.41892,1689.88025,13.88927,257,233,1,0.12941176470588234,False
772,14718.7009,14796.06062,76.74359,2622.78669,10.09037,256,252,1,0.050980392156862744,False
773,14754.13765,17816.53375,160.04458,89.65475,896.30304,257,304,3,0.04047058823529412,False
775,14608.53626,19818.35499,115.73119,3009.50121,14.94428,254,338,2,0.05795206971677559,False
776,14760.15265,20552.28421,96.37604,2865.92936,9.80311,257,350,2,0.07799564270152505,False
777,14860.61315,6170.98597,131.89315,7271.73709,8.10271,258,105,2,0.13333333333333336,False
779,14842.9887,7517.69381,109.76088,3390.26412,12.07002,258,128,2,0.06318082788671026,False
780,14706.82095,7601.60507,109.95955,3171.6256,13.11615,256,129,2,0.0801742919389978,False
781,14735.0831,10694.66404,78.78351,2137.25224,11.77422,256,182,1,0.050980392156862744,False
787,14794.60638,9007.06294,81.48427,1618.17015,17.16777,257,153,1,0.058823529411764705,False
788,14881.99361,9606.13394,103.53825,5165.60228,11.65917,259,164,2,0.1028322440087146,False
789,14809.60997,25462.83658,77.77546,2249.43229,10.10551,258,434,1,0.0392156862745098,False
791,14776.15704,13708.84184,130.91278,3684.06516,17.4911,257,234,2,0.08453159041394336,False
792,14917.93,16423.42447,94.03663,2414.86856,12.24042,259,280,2,0.01655773420479303,False
793,14801.64406,25681.23093,93.51017,2403.06405,12.37642,257,437,2,0.06492374727668844,False
794,14899.46281,9839.32635,95.81263,2672.61885,10.31344,259,168,2,0.04793028322440088,False
796,14949.272,12519.68533,104.02235,3563.97315,10.22186,260,213,2,0.06361655773420478,False
797,14847.23122,13735.47293,102.35563,2427.20279,15.23676,258,234,2,0.05751633986928105,False
799,15023.62426,23278.60587,87.61573,2776.09011,12.0415,261,397,2,0.03529411764705882,False
804,14936.73093,19416.6354,99.7318,6322.43977,7.6942,260,331,2,0.057952069716775606,False
805,15017.91136,20534.18095,128.36904,3309.1578,16.71018,261,350,2,0.04226579520697168,False
806,14979.14199,21836.47713,85.46676,3688.64248,8.92186,261,372,1,0.07058823529411765,False
807,15026.88501,23447.15646,88.85902,2205.48906,15.44407,261,399,2,0.04531590413943355,False
808,14932.20438,6103.49952,126.01672,5693.20385,12.21192,260,104,2,0.11459694989106756,False
809,14924.45855,9562.30867,119.07267,5665.13685,11.00127,260,163,2,0.09542483660130718,False
811,14984.82751,20435.27608,86.55549,2201.9859,12.55814,261,348,1,0.0,False
814,15194.85547,8169.26216,85.35309,2127.0756,9.9362,264,139,1,0.043137254901960784,False
815,15251.03265,8428.45045,91.2162,1301.68615,16.15417,265,144,2,0.032244008714596956,False
818,15183.75091,17479.12942,99.69843,2970.3176,10.84833,264,298,2,0.10326797385620914,False
820,15183.93798,7011.05162,115.42129,5833.82625,7.97517,264,119,2,0.08104575163398692,False
822,15316.81088,22910.1596,97.50038,2503.61136,12.39601,266,390,2,0.006100217864923747,False
823,15197.17039,8223.29297,228.92907,6783.72976,18.04723,264,140,4,0.043050108932461875,False
824,15235.87033,9303.65377,96.12714,3667.94935,9.43746,265,158,2,0.10501089324618736,False
827,15300.3624,21502.26532,81.56892,3280.85421,7.97423,266,366,1,0.03529411764705882,False
828,15275.37486,24362.54373,110.19788,4643.28869,11.67922,266,415,2,0.1132897603485839,False
829,15099.57948,24734.5542,84.08932,1008.30088,19.40125,263,421,1,0.15294117647058827,False
830,15424.52829,10357.9594,102.45677,2863.18034,14.8554,268,176,2,0.04793028322440088,False
831,15240.81863,13144.65082,87.54969,1821.29731,13.04625,265,224,2,0.03485838779956427,False
834,15390.46842,11279.02761,89.35702,2484.44635,12.85119,268,192,2,0.08976034858387799,False
837,15362.41555,15784.35431,137.19191,6712.93896,9.54138,267,269,2,0.07363834422657951,False
838,15354.04002,18462.06124,129.14879,9876.92161,6.87489,267,315,2,0.1616557734204793,False
839,15290.5557,20773.07863,82.05639,2947.89516,8.86848,266,354,1,0.00392156862745098,False
840,15255.05227,22341.97726,87.6805,1775.41601,17.48378,265,381,2,0.07494553376906318,False
841,15327.40813,23593.70603,75.55765,1840.8479,9.34683,267,402,1,0.023529411764705882,False
842,15361.21759,24337.10896,106.46612,4807.96035,10.48599,267,415,2,0.1045751633986928,False
843,15495.49296,6284.92628,76.38433,1236.39498,13.79826,269,107,1,0.10196078431372549,False
844,15531.36153,7507.56592,106.74192,2915.51386,13.42199,270,128,2,0.04444444444444444,False
845,15444.42087,19037.74281,86.37002,2650.54615,10.72411,269,324,1,0.027450980392156862,False
847,15513.88143,23027.02041,147.48017,6312.02949,11.18742,270,392,3,0.02494117647058823,False
849,15465.93319,13410.06343,76.01948,1114.45533,15.23889,269,228,1,0.01568627450980392,False
850,15457.04253,16170.29673,187.36078,16134.91835,7.70377,269,275,3,0.06996078431372549,False
851,15584.98539,17664.43757,95.53737,2833.32294,10.28333,271,301,2,0.07799564270152506,False
854,15449.35454,25500.92208,78.22636,1278.75766,13.31342,269,434,1,0.0,False
855,15635.99195,8914.5291,79.57744,1610.50524,18.80951,272,152,1,0.058823529411764705,False
858,15512.31267,9722.70826,139.52785,2986.84921,20.46787,270,166,2,0.045315904139433545,False
859,15579.56418,10546.96475,94.14779,10228.98534,3.48851,271,180,2,0.10718954248366014,False
860,15633.05121,10928.49632,77.82582,2360.8887,10.48858,272,186,1,0.09411764705882353,False
862,15488.31674,16401.34381,173.87789,6912.45496,14.97252,269,279,3,0.12909803921568627,False
863,15541.18832,17423.50969,130.15226,3749.33384,16.95025,270,297,2,0.06579520697167755,False
864,15587.68228,7634.90795,86.45855,2280.63354,9.97129,271,130,1,0.01568627450980392,False
866,15605.80695,19414.41831,83.94842,3875.77255,8.26865,271,331,1,0.09019607843137256,False
868,15785.42643,8734.88679,96.13857,1919.23499,17.66712,275,149,2,0.08540305010893245,False
871,15657.42634,17617.75973,101.72188,3976.02435,8.2588,272,300,2,0.02832244008714597,False
872,15813.69402,21871.73923,107.79769,4350.74833,9.72366,275,373,2,0.048801742919389976,False
875,15810.63936,8301.54933,96.21886,2305.46466,13.34155,275,141,2,0.06623093681917211,False
878,15716.04443,16558.76681,96.15365,2676.08058,13.48962,273,282,2,0.05185185185185185,False
879,15715.50423,20224.42249,79.92509,2078.90636,11.79033,273,345,1,0.0392156862745098,False
881,15889.74502,13449.71672,96.59943,3080.07048,8.15942,276,229,2,0.0457516339869281,False
884,15803.51592,16198.0312,90.12147,1846.1954,12.81062,275,276,2,0.024400871459694988,False
885,15958.67604,17097.38719,91.38725,2838.61177,12.44652,278,291,2,0.0636165577342048,False
886,15921.80055,18108.94041,142.95578,4553.10568,10.71323,277,308,2,0.05577342047930283,False
889,15972.92543,8620.90899,75.77905,792.50681,16.65093,278,147,1,0.054901960784313725,False
891,15936.64266,18111.97727,118.14954,3608.75742,12.49115,277,309,2,0.06797385620915034,False
893,15865.5888,23212.41876,158.91327,9192.22396,7.92764,276,395,3,0.05647058823529411,False
894,15884.10537,24283.01949,88.33034,5089.59853,9.25758,276,414,2,0.04705882352941176,False
895,15998.73239,24669.8346,115.67612,5393.82222,7.82059,278,420,2,0.06884531590413942,False
896,16062.16435,9376.77953,120.93815,7615.99981,8.49632,279,160,2,0.2139433551198257,True
897,16020.77892,10918.92867,95.21083,2849.74441,10.73698,279,186,2,0.05664488017429194,False
899,15924.01793,21907.75068,75.11649,2496.76296,9.7133,277,373,1,0.027450980392156862,False
902,16078.47945,12699.02099,85.81392,2220.1497,9.35904,280,216,1,0.047058823529411764,False
906,16114.34639,17131.95956,150.83703,6690.52906,12.18496,280,292,3,0.0596078431372549,False
907,16140.46155,19615.48115,108.32017,4501.45031,10.55126,281,334,2,0.06623093681917211,False
908,16185.85962,13639.20268,83.40377,1875.74378,12.30636,281,232,1,0.027450980392156862,False
909,16217.29802,17266.02619,94.41457,3320.75011,12.67987,282,294,2,0.02047930283224401,False
914,16247.09296,16254.27787,147.88733,6087.61451,9.6956,283,277,3,0.05411764705882352,False
915,16357.98788,16787.65092,96.50272,1505.70549,19.42966,284,286,2,0.0457516339869281,False
916,16307.63438,17548.56424,119.94947,3739.5713,12.54517,284,299,2,0.12374727668845316,False
917,16126.0275,18009.49199,94.10364,1908.91223,14.92008,280,307,2,0.058823529411764705,False
919,16233.03883,24939.05044,81.94216,2300.85662,8.1651,282,425,1,0.07058823529411765,False
922,16227.37893,8279.32883,75.71141,1371.31632,11.63563,282,141,1,0.023529411764705882,False
928,16336.47047,9457.6972,155.92802,15303.00913,8.95847,284,161,3,0.15027450980392157,False
930,16569.85669,11485.72162,89.35004,2400.68471,10.97774,288,196,2,0.06666666666666668,False
938,16507.20847,22376.66264,76.10079,1406.64814,12.54437,287,381,1,0.0,False
939,16592.44106,11001.78569,96.35577,15590.24162,2.71464,289,187,2,0.052723311546840956,False
940,16563.8493,22662.19936,95.09636,3456.63156,8.03843,288,386,2,0.022222222222222223,False
941,16626.40664,23238.9613,101.09841,2643.33923,15.27432,289,396,2,0.08366013071895424,False
942,16675.71526,24660.57269,98.18798,5129.53706,9.31078,290,420,2,0.02832244008714597,False
943,16664.74005,25046.52951,107.69315,4596.42552,9.76794,290,427,2,0.08671023965141611,False
945,16615.65135,9875.11845,111.70296,7238.36033,5.81733,289,168,2,0.06100217864923748,False
946,16607.64067,11438.95792,95.13935,3276.53711,10.1315,289,195,2,0.060130718954248374,False
950,16655.15762,17319.3194,164.22122,10139.0624,8.61717,290,295,3,0.1846274509803922,True
952,16701.13088,18845.31586,81.24186,1716.03535,13.68084,290,321,1,0.043137254901960784,False
953,16612.78164,21876.99779,80.05034,1591.82139,9.87179,289,373,1,0.0,False
955,16623.93927,7866.20195,77.40965,1298.89382,15.06167,289,134,1,0.0,False
956,16651.96514,10693.23763,109.47992,5964.36273,9.0364,290,182,2,0.052723311546840956,False
957,16765.33234,14636.03658,79.45315,1685.27936,9.51526,292,249,1,0.09411764705882353,False
958,16774.01609,19755.37726,102.21448,2232.39355,11.32828,292,337,2,0.028758169934640518,False
959,16669.8771,23339.90696,88.43922,2132.88953,11.06071,290,398,2,0.06143790849673203,False
960,16675.07747,24386.77253,93.40743,2342.87495,8.95186,290,415,2,0.03311546840958605,False
961,16766.18098,8338.33503,77.10602,1035.88785,20.00706,292,142,1,0.00784313725490196,False
962,16808.33476,13724.81356,85.31383,2381.4434,13.19282,292,234,1,0.0,False
964,16720.45406,23167.45471,79.67296,2099.06075,11.31161,291,395,1,0.050980392156862744,False
971,16779.94752,19742.37891,82.2424,1749.38487,12.54647,292,336,1,0.0392156862745098,False
973,16871.9509,12002.45722,96.2991,2494.1585,9.01318,293,204,2,0.025708061002178647,False
976,16834.11604,25004.47107,102.02622,5540.81623,10.08124,293,426,2,0.09019607843137255,False
977,17020.39565,19186.24656,93.3213,2248.87705,12.84305,296,327,2,0.0849673202614379,False
979,16936.00185,22704.61452,107.08285,4088.14604,7.4588,295,387,2,0.01045751633986928,False
980,17050.61269,8479.56855,116.06326,4298.07607,9.55095,297,144,2,0.05359477124183007,False
981,17035.23018,12686.71806,84.28536,2143.9303,11.84775,296,216,1,0.03529411764705882,False
983,17003.10089,14520.73517,78.78148,1878.42192,11.48921,296,247,1,0.050980392156862744,False
985,17013.29708,16452.60674,97.6905,5933.95934,6.45245,296,280,2,0.06579520697167757,False
987,17083.16537,23911.13606,107.31284,3267.35232,14.50788,297,407,2,0.054901960784313725,False
988,17136.34259,23786.22381,100.23141,2940.25868,11.93275,298,405,2,0.10893246187363832,False
989,17131.58452,9060.93653,82.49051,1720.36509,10.66492,298,154,1,0.0,False
990,17078.93524,17179.79214,103.66322,16791.21593,3.46649,297,293,2,0.13725490196078433,False
991,16973.20552,22172.09303,88.45701,1167.78989,12.20763,295,378,2,0.033115468409586055,False
992,17071.06665,24600.55314,102.71759,4494.20659,5.73204,297,419,2,0.03660130718954248,False
993,17227.39487,11067.01334,110.79526,4123.90284,8.95487,300,189,2,0.04008714596949891,False
997,17205.47183,9444.97842,77.78342,2336.69583,8.5876,299,161,1,0.047058823529411764,False
998,17288.86159,12231.70001,80.47965,1670.52207,12.19421,301,208,1,0.10588235294117646,False
1001,17287.76299,11535.82357,101.45757,2836.05747,11.80114,301,197,2,0.10196078431372549,False
1006,17187.80308,8469.48696,84.59978,1787.48479,11.37144,299,144,1,0.043137254901960784,False
1007,17378.41089,10588.65929,87.51491,2721.85315,9.62995,302,180,2,0.047058823529411764,False
1009,17328.27617,14626.51884,75.53151,1319.34364,11.39925,301,249,1,0.0,False
1012,17472.89697,11581.40366,118.37351,4140.09176,12.69637,304,197,2,0.05359477124183007,False
1014,17452.12639,15565.80719,82.17581,1413.16491,17.95485,304,265,1,0.0196078431372549,False
1015,17445.07814,16254.62263,103.81321,5061.31979,10.92365,303,277,2,0.04095860566448802,False
1016,17427.54511,16980.77241,79.47315,4643.68552,6.66552,303,289,1,0.03529411764705882,False
1017,17568.47962,14088.65669,144.81705,9535.66461,9.28318,306,240,2,0.13333333333333333,False
1019,17509.80906,23521.68365,125.4256,6000.83644,11.93991,305,401,2,0.016557734204793024,False
1022,17509.18885,11528.43578,93.17059,2801.27414,11.75629,305,196,2,0.05359477124183007,False
1023,17598.99962,15038.1423,83.13669,2614.92168,11.11368,306,256,1,0.09019607843137256,False
1025,17562.60146,23632.37628,111.39497,3062.78347,14.33407,305,403,2,0.029193899782135078,False
1027,17657.47184,15628.15609,106.72207,3383.99657,11.89536,307,266,2,0.09324618736383442,False
1028,17700.16003,17629.70894,104.00778,3748.19196,10.58205,308,300,2,0.1028322440087146,False
1029,17726.42835,23027.60267,87.96031,2278.7814,13.01552,308,392,2,0.016557734204793024,False
1030,17561.09013,23766.65712,84.07051,3315.97488,10.24478,305,405,1,0.054901960784313725,False
1032,17672.56489,13217.82943,97.31225,4650.14985,9.06133,307,225,2,0.06666666666666668,False
1033,17658.33573,14079.3409,100.55604,2638.11693,15.57032,307,240,2,0.09411764705882354,False
1034,17682.90741,16592.84178,91.33225,3771.27259,8.72263,308,283,2,0.020043572984749455,False
1038,17694.95192,12229.18916,91.20677,2869.43346,10.0625,308,208,2,0.037037037037037035,False
1039,17718.81036,13613.13974,88.10342,2725.70985,11.24027,308,232,2,0.05620915032679738,False
1041,17762.97118,11014.92056,79.81223,1270.72357,12.57469,309,188,1,0.00784313725490196,False
1043,17809.23044,15608.32661,111.95798,3962.83454,10.76951,310,266,2,0.046623093681917215,False
1044,17805.86201,16888.2015,100.55051,3732.13396,7.95861,310,288,2,0.06928104575163399,False
1046,17835.62175,23033.3085,90.19629,2848.11375,9.34867,310,392,2,0.007407407407407408,False
1047,17883.48717,14660.22303,84.21226,2146.73707,15.11552,311,250,1,0.00784313725490196,False
1048,17927.82016,14927.95955,98.53627,4053.90076,11.0913,312,254,2,0.04444444444444444,False
1049,17872.15709,15704.29372,78.16749,1987.92492,9.76048,311,268,1,0.0,False
1050,18053.8789,17734.3648,263.99484,27746.77921,8.1932,314,302,5,0.11764705882352941,False
1051,17948.96961,22566.28495,77.52909,1009.44421,12.39722,312,384,1,0.01568627450980392,False
1053,17909.65634,13331.41576,135.16309,4649.97019,10.2613,311,227,2,0.038779956427015254,False
1055,18030.85669,20126.71742,83.01242,956.74212,14.33113,314,343,1,0.00784313725490196,False
1056,18040.67973,17732.98696,149.48919,11120.74286,7.02031,314,302,3,0.14337254901960786,False
1057,18052.55062,18466.55104,88.88458,3284.91521,8.96767,314,315,2,0.029629629629629634,False
1059,18053.89256,14363.24726,80.15545,2027.35383,12.04207,314,245,1,0.0,False
1060,18105.82471,14994.50093,188.87153,10857.38333,10.55538,315,255,3,0.07607843137254902,False
1062,18210.07642,21400.3097,78.5462,914.80126,12.68023,317,365,1,0.07450980392156863,False
1063,18040.90661,18541.3097,84.51551,2493.17022,11.06421,314,316,1,0.027450980392156862,False
1065,18228.1528,11267.65173,98.45756,2362.2316,10.80109,317,192,2,0.0392156862745098,False
1066,18237.77253,11392.13886,95.54673,2271.33673,11.9429,317,194,2,0.043137254901960784,False
1067,18160.46952,12503.71619,87.90865,1782.64554,13.96993,316,213,2,0.04400871459694989,False
1069,18265.7415,19048.37775,97.20392,2858.97624,12.96014,318,325,2,0.03355119825708061,False
1073,18179.34321,17666.02354,117.03115,7444.93552,10.0472,316,301,2,0.1093681917211329,False
1074,18324.42943,18132.75319,82.0799,1181.1598,17.6679,319,309,1,0.027450980392156862,False
1075,18372.95253,13954.91736,78.34978,1673.85967,11.52162,320,238,1,0.0,False
1076,18404.8959,15470.65132,86.76672,2062.03245,12.9307,320,264,1,0.18823529411764706,True
1079,18366.62144,21593.68452,115.22242,3439.07943,9.82319,319,368,2,0.04226579520697168,False
1082,18345.52251,21878.87116,76.39455,1350.82736,10.65426,319,373,1,0.0196078431372549,False
1084,18377.76049,15000.78419,92.40415,2446.41955,13.01322,320,256,2,0.050980392156862744,False
1086,18402.78218,21455.13055,120.36314,2833.15939,11.51168,320,366,2,0.033115468409586055,False
1089,18554.83114,14419.69216,98.0529,4813.28054,8.64333,323,246,2,0.09847494553376906,False
1090,18527.90568,14759.45841,96.54138,3295.88106,12.28876,322,251,2,0.0383442265795207,False
1091,18513.63819,15488.22583,81.54671,2667.7144,11.48166,322,264,1,0.054901960784313725,False
1095,18626.34233,16394.40121,90.84013,4237.91142,8.25447,324,279,2,0.0383442265795207,False
1096,18618.29001,14398.07522,124.05821,5935.75119,9.09157,324,245,2,0.061002178649237467,False
1100,18770.95101,15001.07727,101.14874,2493.5793,13.97372,326,256,2,0.05359477124183007,False
1101,18781.93613,20290.56975,82.57561,651.23439,20.54807,327,346,1,0.043137254901960784,False
1103,18983.96702,17516.72049,84.91006,1140.93347,16.78594,330,298,1,0.047058823529411764,False
1105,18970.5086,21202.95133,94.84157,2377.21325,10.01893,330,361,2,0.01917211328976035,False
1107,18950.99788,17538.37597,86.79966,1152.78705,19.59674,330,299,1,0.0196078431372549,False
1108,19059.42377,18001.46282,84.28934,2105.14944,10.2038,331,307,1,0.0,False
1111,19074.89468,19952.26456,98.76633,4374.76785,9.28812,332,340,2,0.03355119825708061,False
1118,19319.81516,17575.31221,92.88048,1576.15877,14.81543,336,299,2,0.010021786492374727,False
1121,19593.64317,16886.95693,78.78519,1188.17201,14.52493,341,288,1,0.027450980392156862,False
1122,19579.3726,18425.94287,118.84704,2201.43643,17.87,341,314,2,0.04531590413943355,False
1123,19554.75826,18394.46049,159.73417,3436.43948,16.82653,340,313,3,0.05835294117647058,False
1124,19559.87826,17645.4623,80.14139,2017.40572,9.9445,340,301,1,0.0,False
1128,19786.64735,18042.72841,86.3234,2638.10211,8.18691,344,307,1,0.0392156862745098,False
